"industry_code","industry_employment_share","location_quotient","industry_present","industry_comparative_advantage","industry_feasibility","industry_feasibility_percentile_score"
"111000",0.056575969685806,11.1458672996955,1,1,0.302002316353314,57.62
"112000",0.0118941108362718,4.48562377589972,1,1,0.307771881815943,57.51
"113110",0,0,0,0,0.244010318559856,43.78
"113210",0,0,0,0,0.230728492729091,46.05
"113310",0,0,0,0,0.27781159668214,46.59
"114111",0,0,0,0,0.213043984415151,48
"114112",0,0,0,0,0.19362487111572,43.68
"114119",0,0,0,0,0.173928670638894,48
"114210",5.26288090100521e-05,1.36748993504425,1,1,0.282957417745596,55.57
"115111",0,0,0,0,0.214088798179418,48.65
"115112",0.00421030472080417,21.2390889815942,1,1,0.296897547374535,58.81
"115113",5.26288090100521e-05,0.758786698719038,1,0,0.243197070510336,56.22
"115114",0.0139466343876638,28.2860182795764,1,1,0.246912357822272,62.49
"115115",0.0122098836903321,6.2178309530501,1,1,0.306542171811173,62.59
"115116",0.000105257618020104,0.79419061411114,1,0,0.239686241074568,58.05
"115210",0.000368401663070365,1.46510539351835,1,1,0.290714043064723,55.89
"115310",0,0,0,0,0.252816714876655,49.3
"211120",0,0,0,0,0.199809295992828,46.16
"211130",0,0,0,0,0.195491027852914,41.95
"212114",0,0,0,0,0.158215207462334,30.27
"212115",0,0,0,0,0.149681615575702,28.32
"212210",0,0,0,0,0.13942582882593,33.73
"212220",5.26288090100521e-05,0.556805849014498,1,0,0.157566865253009,51.57
"212230",0,0,0,0,0.144241886772271,46.92
"212290",0,0,0,0,0.151470859193806,47.89
"212311",0,0,0,0,0.189485983882219,47.68
"212312",0,0,0,0,0.217886981267577,42.16
"212313",0,0,0,0,0.151789526318344,41.95
"212319",0,0,0,0,0.193619319229695,46.81
"212321",5.26288090100521e-05,0.272482624716718,1,0,0.269065772767074,52.54
"212322",0,0,0,0,0.165240519966992,44.97
"212323",0,0,0,0,0.14359234767596,42.59
"212390",0,0,0,0,0.181833860491805,46.92
"213111",0,0,0,0,0.208169536152482,46.7
"213112",0,0,0,0,0.209723473923448,43.46
"213113",0,0,0,0,0.160270572808683,35.68
"213114",0,0,0,0,0.172667714255392,51.14
"213115",0,0,0,0,0.179005040098889,46.59
"221111",0,0,0,0,0.189252846730685,47.46
"221112",0,0,0,0,0.220305323006218,45.08
"221113",0,0,0,0,0.118673237334786,34.92
"221114",0,0,0,0,0.155301128889288,47.57
"221115",0,0,0,0,0.188460288656068,52.76
"221116",0,0,0,0,0.145402245182135,51.46
"221117",0,0,0,0,0.14629125795339,43.57
"221118",0,0,0,0,0.143938637860142,44.65
"221121",5.26288090100521e-05,0.316100123146771,1,0,0.180944530930719,46.05
"221122",0.00321035734961318,2.42722954268321,1,1,0.288031209204844,48.76
"221210",0,0,0,0,0.249126569592854,47.57
"221310",5.26288090100521e-05,0.164334921082824,1,0,0.272883350461778,49.19
"221320",0,0,0,0,0.208247631947961,46.49
"221330",0,0,0,0,0.12515775672355,43.57
"236115",0.00594705541813589,1.89647468162908,1,1,0.282232642524084,55.14
"236116",5.26288090100521e-05,0.167329150161628,1,0,0.188013638822591,49.08
"236117",0.00126309141624125,2.23602164431961,1,1,0.249005513176609,53.95
"236118",0.00442081995684438,0.97391028688642,1,0,0.26154890797681,49.73
"236210",0.00099994737119099,1.01495402836746,1,1,0.244096008373986,52.76
"236220",0.00884163991368875,1.87477490341295,1,1,0.257282621005389,54.27
"237110",0.00163149307931162,1.27827801738729,1,1,0.275564356848983,55.24
"237120",0,0,0,0,0.22191919268088,45.41
"237130",0,0,0,0,0.250325057293939,47.35
"237210",0.000421030472080417,1.71770740699981,1,1,0.220025177759059,55.24
"237310",0.00378927424872375,1.7003659829214,1,1,0.268828568135164,52.97
"237990",0.000315772854060313,0.368219270512534,1,0,0.249788511886448,51.03
"238110",0.00526288090100521,3.0601728382344,1,1,0.274745160767244,57.95
"238120",0,0,0,0,0.227236191467533,51.89
"238130",0.00142097784327141,2.24367984224956,1,1,0.253837944562115,60.76
"238140",0.000631545708120625,0.606410794219458,1,0,0.250493155224636,52.97
"238150",5.26288090100521e-05,0.105865200136298,1,0,0.239334896693315,49.3
"238160",0.00289458449555287,1.69705971890943,1,1,0.257459824152587,56
"238170",0.00126309141624125,3.61230021132122,1,1,0.275454574932579,53.41
"238190",0.000368401663070365,0.977019257279304,1,0,0.266802792567209,53.73
"238210",0.012104626072312,1.739833492796,1,1,0.247840629843832,55.24
"238220",0.015104468185885,1.84584443115536,1,1,0.254570513288311,54.05
"238290",0.000210515236040208,0.206464091236589,1,0,0.232122636591339,46.81
"238310",0.00205252355139203,1.14310348802686,1,1,0.232534023757981,58.16
"238320",0.00415767591179412,2.17192591072003,1,1,0.251191861765937,55.68
"238330",0.00178937950634177,2.2249437161957,1,1,0.249668082861281,55.24
"238340",0.000315772854060313,0.62552629907923,1,0,0.236761591861864,54.81
"238350",0.00168412188832167,1.09468540652068,1,1,0.264481169731531,54.7
"238390",0.000105257618020104,0.164105641151431,1,0,0.185367142891894,46.59
"238910",0.00568391137308563,1.69189524865854,1,1,0.291649549832692,50.81
"238990",0.00899952634071891,2.69253954802232,1,1,0.275227545569371,55.03
"311111",0,0,0,0,0.184183638341485,44.32
"311119",0,0,0,0,0.265812676867081,53.19
"311211",0.00226303878743224,26.2337457701231,1,1,0.187402356656633,55.24
"311212",0,0,0,0,0.161663038952619,44
"311213",0,0,0,0,0.156037713669995,48.97
"311221",0,0,0,0,0.151169485201964,46.16
"311224",0,0,0,0,0.191739006418965,52.32
"311225",0,0,0,0,0.140419929679559,42.81
"311230",0,0,0,0,0.140735774828937,44.86
"311313",0,0,0,0,0.185490243073545,63.68
"311314",0,0,0,0,0.112731988327056,40.65
"311340",0,0,0,0,0.156628441266078,43.14
"311351",0,0,0,0,0.142168368928002,43.68
"311352",0.000105257618020104,0.560736483464956,1,0,0.177501876162225,42.81
"311411",0,0,0,0,0.182101492183671,59.24
"311412",0,0,0,0,0.170546895003969,46.59
"311421",0,0,0,0,0.202283337528175,48.32
"311422",0,0,0,0,0.13722447099196,42.16
"311423",0.0286827009104784,373.615559735895,1,1,0.19734988183451,67.03
"311511",0,0,0,0,0.182421778141456,46.16
"311512",0,0,0,0,0.135044549199809,47.35
"311513",0.0025261828324825,7.01480644114452,1,1,0.20569843764727,56.86
"311514",0,0,0,0,0.16279605668273,50.59
"311520",0,0,0,0,0.161206322895728,45.3
"311611",0,0,0,0,0.237998739271681,52.11
"311612",0.0265249197410663,29.9164280159599,1,1,0.235859696029796,55.14
"311613",0,0,0,0,0.157286056209687,41.41
"311615",0,0,0,0,0.192582728142748,42.59
"311710",0,0,0,0,0.150507573683392,38.49
"311811",0.000421030472080417,0.570854616819331,1,0,0.227029353118235,47.24
"311812",0,0,0,0,0.185097762162842,45.3
"311813",0,0,0,0,0.118067011830448,37.84
"311821",0,0,0,0,0.154986599968977,43.14
"311824",0,0,0,0,0.143512775458685,41.73
"311830",0,0,0,0,0.157042692247181,50.05
"311911",0,0,0,0,0.146196159954955,45.84
"311919",5.26288090100521e-05,0.184204512994657,1,0,0.15504811208791,43.57
"311920",0,0,0,0,0.183313517129035,46.59
"311930",0,0,0,0,0.111415297071826,39.35
"311941",0,0,0,0,0.151470909352138,45.08
"311942",0,0,0,0,0.15714200465096,47.24
"311991",0,0,0,0,0.156080456940376,47.14
"311999",0.000526288090100521,2.08288645633344,1,1,0.196059525327033,54.05
"312111",0,0,0,0,0.186485096054726,45.41
"312112",0,0,0,0,0.183723523436235,46.05
"312113",0,0,0,0,0.200156458261415,45.3
"312120",0,0,0,0,0.238361102821844,48.86
"312130",0,0,0,0,0.220288391525965,48.86
"312140",5.26288090100521e-05,0.331795955813963,1,0,0.193271981903081,46.05
"312230",0,0,0,0,0.134914652745096,40
"313110",0,0,0,0,0.140812951428869,35.89
"313210",0,0,0,0,0.151814662261791,38.27
"313220",0,0,0,0,0.120044298526912,28.86
"313230",0,0,0,0,0.131806940171501,33.62
"313240",0,0,0,0,0.120663637081102,35.89
"313310",0,0,0,0,0.176756097902401,42.59
"313320",0,0,0,0,0.128573620610213,34.92
"314110",0,0,0,0,0.124819661701028,28.32
"314120",5.26288090100521e-05,0.601054112566292,1,0,0.162897513053423,43.03
"314910",0.000526288090100521,3.72129876458663,1,1,0.214957140902901,51.89
"314994",0,0,0,0,0.145555832452429,40.32
"314999",5.26288090100521e-05,0.276090580024432,1,0,0.227283032617072,48.86
"315120",0,0,0,0,0.128453753738143,35.89
"315210",0,0,0,0,0.169087264685335,44
"315250",0,0,0,0,0.163679342140501,43.03
"315990",0,0,0,0,0.183595315587562,49.41
"316110",5.26288090100521e-05,2.29247625542526,1,1,0.203630666913189,55.14
"316210",0,0,0,0,0.167160733301277,46.16
"316990",0,0,0,0,0.204953665853054,48.11
"321113",0.00189463712436188,4.03126619152481,1,1,0.266063556592427,49.08
"321114",0,0,0,0,0.198982848043688,47.03
"321211",0,0,0,0,0.163660367631802,42.27
"321212",0,0,0,0,0.160046102515579,44
"321215",0,0,0,0,0.241863349775861,53.19
"321219",0.00284195568654281,34.5965404055476,1,1,0.179427303909305,52.32
"321911",0,0,0,0,0.192215319726553,46.92
"321912",0,0,0,0,0.200364984009005,45.73
"321918",5.26288090100521e-05,0.249707138461443,1,0,0.213754262041197,45.62
"321920",0.000105257618020104,0.263551462877018,1,0,0.250573597144054,46.7
"321991",0,0,0,0,0.174281386384641,48.22
"321992",0,0,0,0,0.213961457980064,48.54
"321999",0.000421030472080417,2.07286262408764,1,1,0.261730701318526,51.03
"322110",0,0,0,0,0.150090859924487,37.62
"322120",0,0,0,0,0.169263145437032,40.76
"322130",0,0,0,0,0.146905541247746,39.24
"322211",0,0,0,0,0.210053665524247,44
"322212",0,0,0,0,0.145199678070072,42.05
"322219",0,0,0,0,0.147603197517051,38.7
"322220",0,0,0,0,0.16685469148377,40.86
"322230",0,0,0,0,0.134581347540456,39.14
"322291",0,0,0,0,0.150793480442729,42.81
"322299",0,0,0,0,0.153939746275359,40.22
"323111",0.000157886427030156,0.104054553410592,1,0,0.214656369549719,47.57
"323113",5.26288090100521e-05,0.114197213983394,1,0,0.240298844185204,48.22
"323117",0,0,0,0,0.147642554359858,43.24
"323120",0,0,0,0,0.147574639431457,42.27
"324110",0,0,0,0,0.155496414660138,42.92
"324121",5.26288090100521e-05,0.512340982532634,1,0,0.199948144082384,41.62
"324122",0,0,0,0,0.136529800693369,40.22
"324191",0,0,0,0,0.137440794182294,36.54
"324199",0,0,0,0,0.124054254216096,32.76
"325110",0,0,0,0,0.137423815621799,36.11
"325120",0,0,0,0,0.155413957051184,43.46
"325130",0,0,0,0,0.124172340322532,36.22
"325180",0,0,0,0,0.175364417507378,40.86
"325193",0,0,0,0,0.192896557284304,53.51
"325194",0,0,0,0,0.135136344745499,38.38
"325199",0,0,0,0,0.171498114955262,42.59
"325211",0,0,0,0,0.173602951138194,37.62
"325212",0,0,0,0,0.133876815633139,36.65
"325220",0,0,0,0,0.133638336656203,32.65
"325311",5.26288090100521e-05,1.01701474051789,1,1,0.209265119090494,61.41
"325312",0,0,0,0,0.147833876299403,47.68
"325314",0,0,0,0,0.201208978003886,48.43
"325315",0,0,0,0,0.15478016553523,53.3
"325320",0.000842060944160834,10.3236401707145,1,1,0.175054131916945,56.54
"325411",0,0,0,0,0.164622217543378,48.86
"325412",0,0,0,0,0.146469120437248,44
"325413",0,0,0,0,0.116815403001226,40.97
"325414",0,0,0,0,0.129899830924061,47.35
"325510",0,0,0,0,0.17655098349283,41.3
"325520",0,0,0,0,0.133674708394807,38.7
"325611",0,0,0,0,0.151250555885663,37.73
"325612",0,0,0,0,0.145977875387621,38.81
"325613",0,0,0,0,0.112221188294148,29.95
"325620",0,0,0,0,0.148482148778365,44
"325910",0,0,0,0,0.118905837317367,35.03
"325920",0,0,0,0,0.130580499974334,34.59
"325991",0,0,0,0,0.145006603131762,36.22
"325992",0,0,0,0,0.144878937362435,42.59
"325998",5.26288090100521e-05,0.210893271135597,1,0,0.19562073173174,45.3
"326111",0,0,0,0,0.156964788953691,42.92
"326112",0,0,0,0,0.145549641571712,40.22
"326113",0,0,0,0,0.168639535515172,42.05
"326121",0,0,0,0,0.151774874243794,41.3
"326122",0,0,0,0,0.191320250426583,46.27
"326130",0,0,0,0,0.150941380026115,41.73
"326140",0,0,0,0,0.156951432863932,41.73
"326150",0,0,0,0,0.170594045721362,39.89
"326160",0,0,0,0,0.159153246156032,42.05
"326191",0,0,0,0,0.146484613333088,45.51
"326199",0,0,0,0,0.241454338100393,44.54
"326211",0,0,0,0,0.135320182223706,34.16
"326212",0,0,0,0,0.156850110648997,43.03
"326220",0,0,0,0,0.157117515836315,41.3
"326291",0,0,0,0,0.152551184315561,38.27
"326299",0,0,0,0,0.159331243388903,41.62
"327110",0,0,0,0,0.197112642366914,43.46
"327120",0,0,0,0,0.161545477538105,39.89
"327211",0,0,0,0,0.128077124023628,39.46
"327212",0,0,0,0,0.161948521623602,43.24
"327213",0,0,0,0,0.136769994946049,43.24
"327215",0,0,0,0,0.171151953752468,42.05
"327310",0,0,0,0,0.164396164627288,43.68
"327320",0.00099994737119099,1.61677017084528,1,1,0.285450600642758,51.78
"327331",0,0,0,0,0.203977269026907,46.59
"327332",0,0,0,0,0.152539888509242,45.73
"327390",0,0,0,0,0.230441823964209,49.95
"327410",0,0,0,0,0.14425460277901,41.08
"327420",0,0,0,0,0.134575942320494,42.27
"327910",0,0,0,0,0.141032686710269,37.73
"327991",0,0,0,0,0.233022664135576,48.65
"327992",0,0,0,0,0.145890450864997,36.32
"327993",0,0,0,0,0.161275833680529,41.19
"327999",0,0,0,0,0.160579217710415,42.27
"331110",0,0,0,0,0.160877722333161,37.95
"331210",0,0,0,0,0.161762010197823,38.16
"331221",0,0,0,0,0.15161966936741,37.73
"331222",0,0,0,0,0.14377060042234,38.92
"331313",0,0,0,0,0.129930854407103,36
"331314",0,0,0,0,0.130063553437559,37.95
"331315",0,0,0,0,0.137456332404735,33.95
"331318",0,0,0,0,0.149853001761993,41.3
"331410",0,0,0,0,0.13540447654297,41.73
"331420",0,0,0,0,0.147597686995322,37.95
"331491",0,0,0,0,0.13979133811563,40.11
"331492",0,0,0,0,0.131840528849742,37.19
"331511",0.000157886427030156,0.828172050389229,1,0,0.16974825835329,40
"331512",0,0,0,0,0.124374441123869,40.22
"331513",0,0,0,0,0.141781181951171,43.78
"331523",0,0,0,0,0.149280243057192,39.14
"331524",0,0,0,0,0.150637816162477,40.86
"331529",0.000736803326140729,9.68064965623804,1,1,0.165728767438957,51.57
"332111",0,0,0,0,0.152196930140113,36.32
"332112",0,0,0,0,0.128451784369237,41.62
"332114",0,0,0,0,0.144369354967654,45.08
"332117",0,0,0,0,0.123167846906964,35.89
"332119",0,0,0,0,0.180803613358661,39.46
"332215",0,0,0,0,0.160356249732573,43.35
"332216",0,0,0,0,0.172951460869322,42.49
"332311",0,0,0,0,0.227405820349998,49.84
"332312",0.0116835956002316,20.2119379399918,1,1,0.253765100059775,51.57
"332313",0.00415767591179412,14.716141965904,1,1,0.235189761236809,51.35
"332321",5.26288090100521e-05,0.134137814699864,1,0,0.189246845577237,44.86
"332322",5.26288090100521e-05,0.0783883147857713,1,0,0.23084701214909,47.03
"332323",0.000210515236040208,0.795705982151941,1,0,0.217819013076077,50.05
"332410",0,0,0,0,0.144260002427527,38.7
"332420",0.000894689753170886,4.01871501060557,1,1,0.219190265535092,51.78
"332431",0,0,0,0,0.148608409344584,41.84
"332439",0,0,0,0,0.153485053459033,42.49
"332510",0,0,0,0,0.159101606091752,40.76
"332613",0,0,0,0,0.139850186543148,41.3
"332618",0,0,0,0,0.180519395752638,42.7
"332710",0.00147360665228146,0.957764021557162,1,0,0.261380998088599,44.54
"332721",0.000105257618020104,0.464354800668702,1,0,0.178442963033318,42.49
"332722",0,0,0,0,0.140245267801607,36.11
"332811",0,0,0,0,0.143770831090997,37.3
"332812",0,0,0,0,0.202104602315626,43.14
"332813",0,0,0,0,0.177643220447292,39.57
"332911",0,0,0,0,0.155610413961747,39.57
"332912",0,0,0,0,0.147469091758092,39.03
"332913",0,0,0,0,0.137807567310799,40.54
"332919",0,0,0,0,0.148916169223523,40.97
"332991",0,0,0,0,0.130958108274489,35.14
"332992",0,0,0,0,0.164163990383505,48.86
"332993",0,0,0,0,0.129753132031819,30.49
"332994",0,0,0,0,0.162558696637744,44.54
"332996",0,0,0,0,0.176025830731832,40.11
"332999",0.000105257618020104,0.207638111897972,1,0,0.229583831644638,47.57
"333111",0.0329456344402926,85.9494877936074,1,1,0.25156702588995,58.81
"333112",0,0,0,0,0.153295734739326,44.54
"333120",5.26288090100521e-05,0.120100667289068,1,0,0.19776104761821,46.05
"333131",5.26288090100521e-05,0.946018764096915,1,0,0.166249031743045,42.38
"333132",0.000157886427030156,0.581129807073934,1,0,0.179757241196061,44.11
"333241",5.26288090100521e-05,0.433700008235411,1,0,0.177875311737316,49.84
"333242",0,0,0,0,0.129599187171843,50.49
"333243",0,0,0,0,0.1743540843329,41.3
"333248",5.26288090100521e-05,0.128916757640051,1,0,0.208100658072538,45.62
"333310",0.00099994737119099,1.94942137029072,1,1,0.198767098552219,50.7
"333413",0,0,0,0,0.158022831618555,40.97
"333414",0,0,0,0,0.158267273848694,43.03
"333415",0,0,0,0,0.176896981557737,43.03
"333511",0,0,0,0,0.179756824666938,43.03
"333514",0,0,0,0,0.204012877564766,43.46
"333515",0,0,0,0,0.165818156369081,40
"333517",0,0,0,0,0.189634993134664,42.16
"333519",0.000315772854060313,4.79753702677979,1,1,0.158034468896273,50.27
"333611",0,0,0,0,0.14005326713976,37.19
"333612",0,0,0,0,0.130769005943704,38.38
"333613",0,0,0,0,0.139204492369647,38.49
"333618",0,0,0,0,0.142474573083348,35.03
"333912",0,0,0,0,0.15148961705557,39.68
"333914",0,0,0,0,0.17505867527608,43.57
"333921",0,0,0,0,0.128585547296567,38.05
"333922",0,0,0,0,0.183610405409684,42.7
"333923",0,0,0,0,0.153456788510809,44
"333924",0,0,0,0,0.159706481456622,41.95
"333991",0,0,0,0,0.12990310159551,35.03
"333992",0,0,0,0,0.158537710787812,42.05
"333993",0,0,0,0,0.154199034310182,42.81
"333994",0,0,0,0,0.127885636327937,35.78
"333995",0,0,0,0,0.154638181603715,41.3
"333996",0,0,0,0,0.143112528543693,41.41
"333998",5.26288090100521e-05,0.188670696818884,1,0,0.181200975321997,41.3
"334111",0,0,0,0,0.111013120672072,42.38
"334112",5.26288090100521e-05,0.661605969150637,1,0,0.102286306430431,40.22
"334118",0,0,0,0,0.133489539717768,44.97
"334210",0,0,0,0,0.117379654225951,43.35
"334220",0,0,0,0,0.138237226479943,41.19
"334290",0,0,0,0,0.126847133382666,41.19
"334310",0,0,0,0,0.127556334103592,44.22
"334412",0,0,0,0,0.119325548054212,41.62
"334413",0,0,0,0,0.130237718039292,47.57
"334416",0,0,0,0,0.131883504908813,38.49
"334417",0,0,0,0,0.123376660681325,38.27
"334418",0,0,0,0,0.153569870295806,45.84
"334419",0,0,0,0,0.161233569260546,43.89
"334510",0,0,0,0,0.115745413309717,40.97
"334511",0,0,0,0,0.132492306928838,44.43
"334512",0,0,0,0,0.141777239624453,41.41
"334513",0,0,0,0,0.171624988660613,42.38
"334514",0,0,0,0,0.131344321055106,42.27
"334515",0.000210515236040208,1.00547865353848,1,1,0.160890308595602,55.03
"334516",0,0,0,0,0.134280463332897,46.49
