"cbsa_geoid","industry_employment_share","location_quotient","industry_present","industry_comparative_advantage","industry_feasibility","industry_feasibility_percentile_score"
"10100",0.000678642714570858,0.791357844997653,1,0,0.280314335541962,65.73
"10140",0.000149588631264024,0.174433666392637,1,0,0.241331550245739,44.86
"10180",0.000633678335982924,0.738925375043994,1,0,0.301509630571816,75.35
"10220",0.000131573176615061,0.153426041818531,1,0,0.173341376147976,7.46
"10300",0.000169566249533693,0.197729348498453,1,0,0.282541421276242,67.14
"10420",0.000361051883439943,0.421018651312059,1,0,0.350152744957807,88.65
"10460",0.00011762399529504,0.137160054087604,1,0,0.183123996767068,10.92
"10480",0.00133312421580928,1.55454156345602,1,1,0.235913940745276,40.65
"10500",0.000195107309019961,0.22751249854198,1,0,0.271970190846825,61.08
"10540",0.0011723973694334,1.36711974627536,1,1,0.297449603204968,73.73
"10580",0.000282544997907074,0.329472630970479,1,0,0.28673039723042,69.73
"10620",0.000461556213700527,0.538215651294947,1,0,0.272991282108041,61.51
"10660",0.000672846889952153,0.78459939731706,1,0,0.216299057755676,28.22
"10700",8.70151623920468e-05,0.101467428905112,1,0,0.245678290442563,47.78
"10740",0.000524632371580797,0.611768068935541,1,0,0.321570256158869,82.16
"10760",0.00100247276615652,1.16897252539742,1,1,0.20128056597576,20.43
"10780",0.000869078482205986,1.01342291023821,1,1,0.280327722575172,65.84
"10820",0.000459939288013982,0.536330171941301,1,0,0.298103421786402,74.05
"10860",0.00117683176422431,1.37229064552803,1,1,0.16247668337787,4.86
"10900",6.10396269258002e-05,0.0711776411745719,1,0,0.312555593851638,79.57
"10940",0.0017637928601665,2.05673955805485,1,1,0.210375444853461,24.76
"10980",0.000300706660652533,0.350650747206368,1,0,0.251862469729535,52.32
"11020",0.000348492768775048,0.406373605100114,1,0,0.314693475535758,80
"11060",0,0,0,0,0.151690271585286,3.24
"11100",0.000635191026483135,0.740689306887206,1,0,0.379805034855948,94.92
"11140",7.40960284528749e-05,0.0864025681561038,1,0,0.208408545131514,23.57
"11180",4.27435670931525e-05,0.0498428059656389,1,0,0.195490388188332,16.43
"11200",0.00011403230915426,0.13297182817248,1,0,0.237165555222833,41.62
"11220",0.000389844549485893,0.454593464191717,1,0,0.18374493088233,11.14
"11260",0.00140755757534997,1.64133748970316,1,1,0.356476167824706,90.38
"11360",0.000119513579730497,0.139363477825424,1,0,0.267567090942755,58.81
"11380",0.0177383592017738,20.684506604608,1,1,0.140861904265156,1.62
"11420",0.000556544968833482,0.64898099946281,1,0,0.222899562603684,32.86
"11460",4.10431527708232e-05,0.0478599714271844,1,0,0.174102007831399,7.68
"11500",0.000524267537757345,0.611342640205356,1,0,0.236168940625193,40.76
"11540",0.000320676335544057,0.37393716662583,1,0,0.338341438301023,86.16
"11580",0.000255297421496043,0.297699530210564,1,0,0.197613292787654,17.84
"11620",0,0,0,0,0.250892914003691,52.11
"11660",0.000407083248524323,0.474695322546215,1,0,0.15844842363457,4.22
"11680",0.00869386637458927,10.137822467074,1,1,0.168714228415293,6.27
"11700",0.000238561000047712,0.278183372258881,1,0,0.394401934542796,96.65
"11740",0.000182781941144215,0.213140021903633,1,0,0.232488304335444,39.35
"11820",0.00266752518051787,3.11057192983567,1,1,0.27460527611667,62.59
"11860",0.00262735367099693,3.06372837206627,1,1,0.163870627024534,4.97
"11900",0.000530825813300978,0.618990173568169,1,0,0.170118043647098,6.7
"11940",0.000134922419608725,0.157331557432171,1,0,0.230553935209391,38.05
"11980",0.00710309877876547,8.28284577684418,1,1,0.311377357837629,79.14
"12020",0.000450454508599177,0.52527007443075,1,0,0.237013605359936,41.51
"12060",0.000566163774557238,0.660197383585958,1,0,0.408059131901008,97.73
"12100",0.00103313087593186,1.20472261180166,1,1,0.288469970329581,70.59
"12140",0,0,0,0,0.190759761614033,14.05
"12180",0.000330566370381253,0.38546982805087,1,0,0.239047767988593,42.81
"12220",0.00132881770502599,1.54951978834556,1,1,0.255706854662159,54.38
"12260",0.000852221811757735,0.993766531243268,1,0,0.260923602900854,55.68
"12300",0.000367548311398239,0.428594064882232,1,0,0.285024197196025,68.22
"12380",0.00150626714723761,1.75644164158232,1,1,0.194627568511443,16
"12420",0.000944416280545521,1.10127349267398,1,1,0.352896806765532,89.41
"12460",0.000192455735180908,0.224420527296916,1,0,0.199555691055037,19.57
"12520",0.00106044538706257,1.23657376440591,1,1,0.233431771244511,39.57
"12540",0.000489199001004145,0.570449603153036,1,0,0.241919914707014,45.41
"12580",0.00111231831165325,1.29706221427274,1,1,0.307707224329781,78.16
"12620",3.72356270479595e-05,0.0434200573367135,1,0,0.341870964359861,86.7
"12660",0.000996561861577557,1.16207988423417,1,1,0.244480989207522,46.7
"12700",0.00117921367887867,1.37506817014794,1,1,0.337164351185471,85.73
"12740",0.00023311230832988,0.271829712456304,1,0,0.241817368855616,45.19
"12780",9.15918666422422e-05,0.106804273661364,1,0,0.230544604344907,37.95
"12860",0.00139470013947001,1.62634457438602,1,1,0.244638076651572,46.81
"12900",0.00110303334168965,1.28623511237729,1,1,0.199270905228328,19.46
"12940",0.0137233642571721,16.002664924416,1,1,0.342069508805286,86.81
"12980",6.72133351256889e-05,0.0783767347650744,1,0,0.218567721148811,29.51
"13020",0.000186766275346852,0.217786110428053,1,0,0.288585130288602,70.7
"13060",0.00230689090638488,2.69004024816774,1,1,0.219491359032386,30.27
"13100",0.00140745953553835,1.64122316655141,1,1,0.217162923062044,28.86
"13140",0.0010955948190044,1.27756113245269,1,1,0.341628710001798,86.49
"13180",0.000200095045146445,0.233328643072415,1,0,0.193180901738262,15.35
"13220",0.000704556129638328,0.821575194810787,1,0,0.246874262447849,48.65
"13260",0,0,0,0,0.231067843016156,38.49
"13300",0.00010275380189067,0.11982008424114,1,0,0.164525339158672,5.3
"13340",0.000972987999814669,1.13459066193441,1,1,0.198171772813703,18.38
"13380",0.00215894286246045,2.51751965272351,1,1,0.400677298613098,96.97
"13420",0.000831983185181942,0.970166490207154,1,0,0.25208572688572,52.54
"13460",0.00184314735520428,2.14927396656711,1,1,0.421137005587058,98.92
"13540",0.000103503596749987,0.12069441182371,1,0,0.264961213494743,57.62
"13660",7.14949596053478e-05,0.0833694902291254,1,0,0.213668405601095,27.35
"13700",0.000353882086488782,0.412658029526073,1,0,0.219319982116715,30.05
"13740",0.00040539266522108,0.472723951851564,1,0,0.43570716916067,99.68
"13780",0.000840677179962894,0.980304462407483,1,0,0.265183964137614,57.73
"13820",0.000956266086124986,1.11509142132137,1,1,0.376216188250656,94.7
"13860",0.000701590271281572,0.818116739827954,1,0,0.187789607784216,12.76
"13900",0.000669468516383382,0.780659912858481,1,0,0.344625710351589,87.68
"13940",0.000315772854060313,0.368219270512534,1,0,0.249788511886448,51.03
"13980",0.000349195645891533,0.407193222416055,1,0,0.206797601232951,22.81
"14010",8.22842096601662e-05,0.0959507166818709,1,0,0.173172594252669,7.35
"14020",3.59234112871358e-05,0.0418898968938742,1,0,0.195138429051397,16.32
"14100",7.44989942635774e-05,0.0868724621794515,1,0,0.243312965733372,46.27
"14140",5.39942226181799e-05,0.062962072289343,1,0,0.246620338458373,48.43
"14180",0.00132485426603074,1.54489806549388,1,1,0.157575784474132,3.89
"14220",0.00157681333533564,1.83870477973647,1,1,0.205489960925379,22.05
"14260",0.000959189793671179,1.11850072470514,1,1,0.458184079758474,100
"14300",0.000382958353279081,0.446563546131078,1,0,0.210499388279385,24.86
"14380",0.000102824239100631,0.119902220301081,1,0,0.235895614710284,40.54
"14420",0.000238379022646007,0.277971170401616,1,0,0.147486462947499,2.38
"14460",0.000318832259467878,0.371786809687895,1,0,0.300276819921627,75.03
"14500",0.000177923766509273,0.20747495761106,1,0,0.273857072149191,61.95
"14540",0.000232424296086418,0.271027428906171,1,0,0.31890987846069,80.86
"14580",0.00306975882121261,3.57961217774733,1,1,0.406005622077169,97.62
"14620",0.000197993664202746,0.230878245743422,1,0,0.219708776123392,30.49
"14660",0.000577750197932938,0.673708185126976,1,0,0.33139456749245,83.46
"14700",0.000378107571604121,0.440907102688261,1,0,0.229031194802649,37.3
"14710",4.14714054659312e-05,0.0483593522097946,1,0,0.265780929375744,58.05
"14720",0.000179733275818685,0.209585006620435,1,0,0.228731798140939,37.08
"14740",0.00103513088957696,1.20705480583273,1,1,0.287129024249824,70.16
"14780",0.000105357425064531,0.122856140740112,1,0,0.236802219652498,41.3
"14820",0.000256169413372043,0.298716350397432,1,0,0.238056313703569,42.16
"14860",0.000188917544920984,0.220294682343204,1,0,0.331384644118621,83.35
"14940",0.00126497768719913,1.475076641978,1,1,0.227416575298989,35.89
"15020",0.000620818100296613,0.72392919490329,1,0,0.2204076270988,30.92
"15060",0.00214483976785264,2.50107418839152,1,1,0.264757726736597,57.19
"15100",0.00212765957446809,2.48104055283995,1,1,0.200933802745712,20.22
"15180",0.000741252093612784,0.864365956941491,1,0,0.250570079205556,51.57
"15220",0.000281293952180028,0.328013800234818,1,0,0.230096677804522,37.73
"15260",0.000630215992208239,0.734887973846946,1,0,0.293910263673873,72.11
"15340",0,0,0,0,0.250341592443207,51.35
"15380",0.000213459221350156,0.248912462737267,1,0,0.341723772067761,86.59
"15420",0.000197441162533565,0.23023397959145,1,0,0.224518149106261,33.73
"15460",0.000599186817890006,0.698705193138749,1,0,0.253575900080581,53.08
"15500",0.000146251312937923,0.170542056003384,1,0,0.277373465726178,64
"15540",0.00151566304870953,1.76739809949601,1,1,0.335110852325053,85.08
"15580",0.000218567291404841,0.254868927344905,1,0,0.284813579834657,68.11
"15620",5.23560209424084e-05,0.0610517832374229,1,0,0.253497322221514,52.97
"15660",7.00402731570653e-05,0.0816731962762933,1,0,0.149191329175305,2.92
"15700",0.000142460289194387,0.166121384690473,1,0,0.215407061114053,27.89
"15740",0.000251762336354481,0.293577306101404,1,0,0.210785622931477,25.08
"15780",0.00176584849019954,2.05913660574744,1,1,0.144339220254503,1.95
"15820",0.000951776649746193,1.10985633867523,1,1,0.240450479382814,44.11
"15860",0.000305250305250305,0.355949041463607,1,0,0.240553481316344,44.32
"15900",0.0013381369016984,1.56038680163171,1,1,0.209583014610658,24.32
"15940",0.000309310238168883,0.360683284823624,1,0,0.37653714310883,94.81
"15980",0.00255507608448785,2.97944626916676,1,1,0.390556140257096,96.11
"16020",0.000589167445451221,0.687021712551472,1,0,0.314720004308988,80.11
"16060",0.000321876899967812,0.375337131665999,1,0,0.192092306988626,14.81
"16100",0.00502022433231016,5.85402867182323,1,1,0.240673330899972,44.43
"16140",0.000388802488335925,0.453378328085061,1,0,0.208937198459317,24
"16180",0.000989033365331472,1.1533009871246,1,1,0.244912445979961,47.14
"16220",0.000900982070456798,1.05062533546696,1,1,0.388977755026873,96
"16260",0.000108389334489486,0.126391617150962,1,0,0.286401481684821,69.3
"16300",0.000363194526988655,0.423517164513337,1,0,0.335199497568608,85.3
"16340",0.000156850443102502,0.182901585732064,1,0,0.197908525359611,18.05
"16380",0.000660501981505945,0.770204134633274,1,0,0.208257635094677,23.46
"16460",0,0,0,0,0.185456604504026,12.32
"16500",0.00243174891381882,2.83563580466923,1,1,0.308113120572077,78.27
"16540",0.000368851249668034,0.43011340694428,1,0,0.283966218017016,67.89
"16580",0.000379832543391739,0.442918573418326,1,0,0.208581974629396,23.78
"16620",0.00179800083669346,2.09662910524202,1,1,0.262621143507914,56.11
"16660",0.000490196078431373,0.571612284232734,1,0,0.164182997628483,5.19
"16700",0.00136735313992354,1.59445553739557,1,1,0.413358584826928,98.27
"16740",0.000595650608946981,0.694581658576997,1,0,0.391568969144825,96.22
"16820",0.000284355090340381,0.331583359954248,1,0,0.222882857453524,32.76
"16860",0.000785076940838845,0.915469631840731,1,0,0.352536029165611,89.08
"16940",0.000278498198464779,0.324753702413473,1,0,0.282618661555939,67.35
"16980",0.000491316070075383,0.57291829423592,1,0,0.385131826093872,95.46
"17020",0.000762417311357776,0.889046485802947,1,0,0.321446594834918,82.05
"17060",9.29886553840431e-05,0.108433053732079,1,0,0.222441517430194,32
"17140",0.00071993940162441,0.83951345997822,1,0,0.363470351141696,92.65
"17220",0.000108906362309686,0.126994517635727,1,0,0.225458439882971,34.49
"17260",0.00428015564202335,4.99104266855352,1,1,0.190068975011923,13.73
"17300",0.000191232012238849,0.222993557361912,1,0,0.209397637248955,24.22
"17340",0.00211203862013477,2.46282512888769,1,1,0.226582177956277,35.24
"17380",0.000808407437348424,0.942675068581065,1,0,0.200469520022785,20
"17410",0.000426996384177011,0.49791581217782,1,0,0.354799058699398,89.84
"17420",0.000273106784752838,0.318466833866936,1,0,0.292465694226554,71.24
"17500",0.0108111104950934,12.6067176729934,1,1,0.227447949479265,36.11
"17540",0.000324720508419539,0.378653032372011,1,0,0.227854467650103,36.32
"17580",0.000234852043212776,0.273858398270262,1,0,0.200829610613524,20.11
"17650",0.000359367513176809,0.419054525575507,1,0,0.306280828383264,77.73
"17660",0.00132729353888118,1.54774247487873,1,1,0.429071607043323,99.35
"17740",0.00154872527996188,1.8059516056531,1,1,0.220964100895564,31.14
"17780",0.000314677455608002,0.366941938361135,1,0,0.246243170126945,48.22
"17820",0.00100479246602669,1.17167750203813,1,1,0.29989288285961,74.59
"17860",0.00137447192451366,1.60275667422544,1,1,0.269262388674513,59.57
"17900",0.000879150303463049,1.02516755081869,1,1,0.359724703075656,91.57
"17980",8.73697015316581e-05,0.101880853117096,1,0,0.226785750392291,35.46
"18020",1.86150409530901e-05,0.0217067956037747,1,0,0.182316916493809,10.38
"18060",0,0,0,0,0.269003966559157,59.46
"18100",0.000692712662787476,0.807764657685493,1,0,0.21080590937923,25.19
"18140",0.0011489739587993,1.33980596339092,1,1,0.28093314366858,66.16
"18180",0.000150268170889588,0.175226070115731,1,0,0.332706707082412,84
"18220",0.000147058823529412,0.17148368526982,1,0,0.175263684712459,8.11
"18260",0.000319402079307536,0.372451270368998,1,0,0.300168876025699,74.92
"18300",0.00125968622361339,1.46890632418016,1,1,0.284712998765588,68
"18340",0.000810509607915977,0.945126386681796,1,0,0.261517991061393,55.78
"18380",0.000103637682661416,0.120850767938105,1,0,0.181886769019011,10.05
"18420",0.00418975537234761,4.88562790307854,1,1,0.228289014627473,36.86
"18460",0.000116333178222429,0.135654846420984,1,0,0.216385656171719,28.43
"18500",0.000345845859160925,0.403287072756713,1,0,0.198302027603958,18.49
"18580",0.0102858465455387,11.994213127892,1,1,0.343010853636758,87.03
"18620",0.000630285204054835,0.734968681024073,1,0,0.254212987066481,53.41
"18660",0.000479054665460159,0.5586204044559,1,0,0.205205139016642,21.95
"18700",6.70465973851827e-05,0.0781823037100085,1,0,0.214760622737651,27.57
"18740",0.000700341416440515,0.816660463860476,1,0,0.24077447176678,44.65
"18820",0.00149735084082009,1.74604443421471,1,1,0.2038129054347,21.51
"18860",0.000540832882639265,0.630659307644552,1,0,0.167812182546642,5.95
"18880",0.000685155385698481,0.798952199549876,1,0,0.288227398135295,70.38
"18900",0.00108178277801817,1.26145506256467,1,1,0.270084829276433,60.22
"18980",0.000583009439200444,0.679840928832047,1,0,0.279637945114792,65.19
"19060",0.000101765633745484,0.118667792177762,1,0,0.245440863489295,47.46
"19100",0.00075004076308495,0.874614328263488,1,0,0.430470176885762,99.57
"19140",0.000501099635310821,0.584326802623145,1,0,0.191276419414781,14.49
"19180",0.000635391295139257,0.740922837976137,1,0,0.19913368157755,19.35
"19220",0.000696217219772569,0.811851283245377,1,0,0.240707630658509,44.54
"19260",0.000404781180056193,0.472010905690538,1,0,0.2628964518652,56.22
"19300",0.00136175666609927,1.58792955049544,1,1,0.404184713124937,97.41
"19340",0.000691995063079998,0.806927872517262,1,0,0.329974364676832,83.14
"19430",9.90036848688563e-05,0.115447113808903,1,0,0.294890804704313,72.43
"19460",0.00181493739228575,2.11637863742948,1,1,0.288448416339746,70.49
"19500",0.000884937539873639,1.03191598388375,1,1,0.242361782677338,45.73
"19540",0.00058981584638574,0.6877778057876,1,0,0.222467597109025,32.11
"19580",0.00135765303110796,1.58314434662652,1,1,0.229061460922638,37.41
"19620",0.000132036442058008,0.153966250583352,1,0,0.185958536652341,12.65
"19660",0.00111273840011127,1.29755207482781,1,1,0.399680863078524,96.86
"19700",0.0003315649867374,0.386634303658746,1,0,0.173734897401117,7.57
"19740",0.00075897388962399,0.885031149390782,1,0,0.413730567603027,98.38
"19760",0.001142313184198,1.33203890699832,1,1,0.232429317129736,39.24
"19780",0.000536058333912755,0.625091758608921,1,0,0.334071452478884,84.43
"19810",0.000172850887301221,0.201559528664688,1,0,0.255307115057668,54.05
"19820",0.000208665696687337,0.243322786069906,1,0,0.369872919016657,94.16
"19860",0.000321272238062728,0.374632042033582,1,0,0.252727637838734,52.65
"19940",0.000596614214333656,0.695705308276398,1,0,0.185844077390321,12.43
"19980",0.000149603550590934,0.174451063656527,1,0,0.179317109472074,9.41
"20020",0.000176025347650062,0.20526123214835,1,0,0.332208217147818,83.89
"20060",0,0,0,0,0.198635888396475,19.03
"20100",0.000121561333770954,0.141751341409233,1,0,0.249254096846306,50.49
"20140",0.000339919269173571,0.396376141010334,1,0,0.243777756969301,46.49
"20180",6.24161283275598e-05,0.072782764400011,1,0,0.25641718278794,54.59
"20220",0.00097094980815911,1.13221394894301,1,1,0.311124302196248,79.03
"20260",0.00105559973971513,1.23092330804625,1,1,0.300709255010569,75.14
"20300",0.000134246207544637,0.15654303394211,1,0,0.115284092590473,0.43
"20340",0.00029279147391228,0.341420934542009,1,0,0.218522185013422,29.3
"20420",0.000289435600578871,0.33750768736173,1,0,0.358131071525851,90.92
"20460",0.000203400862419657,0.23718352042852,1,0,0.193829566353152,15.46
"20500",0.000125742008833376,0.146626380862248,1,0,0.166230636711414,5.73
"20540",0.00492011427362184,5.73729142760736,1,1,0.182043547782852,10.16
"20580",9.23915554118354e-05,0.10773678198686,1,0,0.182625318325391,10.81
"20660",0.00242989745832726,2.83347684267575,1,1,0.303980636555039,76.65
"20700",0.000378769944604896,0.441679488597993,1,0,0.261827166922957,56
"20740",6.33278800992137e-05,0.0738459481662216,1,0,0.347871533553709,88.22
"20780",0.000377957517575025,0.440732126326547,1,0,0.250454683061803,51.46
"20820",0.000663825029697436,0.774079104774676,1,0,0.239572303392578,43.24
"20900",0.000532868284648549,0.621371877061597,1,0,0.226195928978059,35.03
"20940",0.000107087878990697,0.124874004131962,1,0,0.176118718202991,8.32
"20980",0.000161559588561581,0.188392868733068,1,0,0.242027718887902,45.62
"21020",0.000471549827098397,0.549869094546421,1,0,0.212381315896309,25.62
"21060",0.0001747807296301,0.2038098966916,1,0,0.21257599621138,25.95
"21120",0.000272553829381303,0.317822038657612,1,0,0.175013054903673,8
"21140",7.31213302232394e-05,0.0852659832138855,1,0,0.251905187845379,52.43
"21180",0,0,0,0,0.223932215562955,33.41
"21220",0.000726568176313877,0.847243201623718,1,0,0.210975722138794,25.3
"21260",0.000670414109638492,0.781762558808318,1,0,0.269744586217484,59.89
"21300",5.6471651231082e-05,0.0658509746913698,1,0,0.276879916478649,63.68
"21340",0.000467125718607422,0.544710190035573,1,0,0.28269617757686,67.46
"21380",5.53097345132743e-05,0.0644960763182952,1,0,0.188342395014621,12.97
"21420",0,0,0,0,0.253865012415892,53.19
"21460",0,0,0,0,0.239691989342523,43.57
"21500",0.000323129120857985,0.376797332746525,1,0,0.297704933950258,73.95
"21540",0.00450331125827815,5.25126199130893,1,1,0.275889339580897,63.03
"21580",9.22934933087217e-05,0.107622432841235,1,0,0.184005602128746,11.35
"21640",0.00207287802749291,2.41716039023137,1,1,0.170598816701827,6.81
"21660",0.0002957149762575,0.344829998643171,1,0,0.387206036685259,95.68
"21700",0.000604777744179014,0.705224711118704,1,0,0.295331309797183,72.65
"21740",0.000855106888361045,0.997130787507173,1,0,0.239855403420425,43.89
"21780",0.00100493519544613,1.17184393725265,1,1,0.356906491922395,90.49
"21820",0.000246641875996054,0.287606393296124,1,0,0.248921337504262,49.95
"21860",0.000211550666384599,0.246686917671838,1,0,0.19266554160011,15.14
"21900",0,0,0,0,0.249253886735152,50.38
"21980",0.00277330470567186,3.23392027687226,1,1,0.197925719918527,18.16
"22020",0.00334344847636872,3.89875869041482,1,1,0.336521110571165,85.62
"22060",0.000375492834345078,0.437858086176148,1,0,0.204237093926584,21.62
"22100",0.000940881292143641,1.09715138137191,1,1,0.254414649965626,53.51
"22140",9.75115063577502e-05,0.113707100771782,1,0,0.281553860829596,66.59
"22180",0.000100728265358542,0.11745812825073,1,0,0.153363131265892,3.46
"22190",0,0,0,0,0.21067050629929,24.97
"22220",0.00131511893606878,1.53354580373136,1,1,0.329052519351025,82.92
"22260",3.73538530499421e-05,0.0435579193842134,1,0,0.287030278875402,70.05
"22300",0.000146839797780621,0.171228281740333,1,0,0.208051530548675,23.24
"22340",0,0,0,0,0.127107354195021,0.65
"22380",8.11446809661627e-05,0.0946219247384256,1,0,0.278617152824817,64.32
"22420",0.000394733320844595,0.460294206989134,1,0,0.3110508120165,78.92
"22500",0.00687824303125377,8.02064394962982,1,1,0.27431096262526,62.27
"22520",0.00160878205734835,1.87598315673239,1,1,0.316023062848913,80.43
"22540",0.000415915707749896,0.484994756620592,1,0,0.293443528548187,71.89
"22580",0.00345693043519439,4.03108876109006,1,1,0.271141323191047,60.76
"22620",0.000247770069375619,0.288921967253414,1,0,0.177464020779809,8.65
"22660",0.000471100018543299,0.549344577711301,1,0,0.353780204652767,89.62
"22700",0.00196616132871113,2.29271921528026,1,1,0.225582156883575,34.59
"22780",0,0,0,0,0.113432970029069,0.32
"22800",6.46746863277713e-05,0.07541644417506,1,0,0.191272923424673,14.38
"22820",0.000670825786543235,0.782242610743125,1,0,0.177991304805059,9.08
"22840",0.000220986335678244,0.257689748407376,1,0,0.233984409252674,40
"22900",0.000204119502690666,0.238021518986501,1,0,0.334921432433352,84.86
"23060",0.00015415321206614,0.179756374128716,1,0,0.343650755384381,87.46
"23140",0.0046100953273949,5.37578172607062,1,1,0.182492431149664,10.59
"23180",0.000508247470313727,0.592661814821538,1,0,0.165554187183006,5.41
"23190",0.000597252637865817,0.696449766972791,1,0,0.156404359148797,3.68
"23240",0.000812017864393017,0.946885148059096,1,0,0.283676441292765,67.68
"23300",0.00254294462608335,2.96529990824143,1,1,0.204385879011293,21.73
