"county_geoid","industry_employment_share","location_quotient","industry_present","industry_comparative_advantage","industry_feasibility","industry_feasibility_percentile_score"
"01001",0,0,0,0,0.127335024514917,68.5
"01003",0,0,0,0,0.214514165949368,92.52
"01005",0,0,0,0,0.0753512816999465,27.81
"01007",0,0,0,0,0.0722651246226547,24.09
"01009",0,0,0,0,0.134215383602561,71.43
"01011",0,0,0,0,0.0721645887727893,23.96
"01013",0,0,0,0,0.0800884072758015,32.74
"01015",0,0,0,0,0.158117600656058,80.69
"01017",0,0,0,0,0.0958207178358869,46.8
"01019",0,0,0,0,0.0948608401753409,45.85
"01021",0,0,0,0,0.121842552503715,66.05
"01023",0,0,0,0,0.0602712262620334,13.24
"01025",0,0,0,0,0.0841068669235692,37
"01027",0,0,0,0,0.0484066000293208,5.38
"01029",0,0,0,0,0.0641968935665691,16.32
"01031",0,0,0,0,0.118265419928658,63.54
"01033",0.000765027322404372,22.7155498593159,1,1,0.221209048723056,93.57
"01035",0,0,0,0,0.0681688572074799,20.3
"01037",0,0,0,0,0.0591807764960005,12.57
"01039",0,0,0,0,0.112617487896393,59.75
"01041",0,0,0,0,0.0695879460666125,21.57
"01043",0,0,0,0,0.148269595951277,77.44
"01045",0,0,0,0,0.0798052271699748,32.55
"01047",0,0,0,0,0.122645637687612,66.43
"01049",0,0,0,0,0.11832837521875,63.6
"01051",0,0,0,0,0.130789543068714,69.68
"01053",0,0,0,0,0.104621542301629,53.58
"01055",0,0,0,0,0.151475890397459,78.52
"01057",0,0,0,0,0.0739186111672625,26.06
"01059",0,0,0,0,0.0771823854285659,29.94
"01061",0,0,0,0,0.0940988294704228,45.18
"01063",0,0,0,0,0.0512479602435955,6.84
"01065",0,0,0,0,0.0789011883001096,31.72
"01067",0,0,0,0,0.0906655765480387,42.38
"01069",0,0,0,0,0.182052275038922,86.92
"01071",0,0,0,0,0.12259780620585,66.34
"01073",0,0,0,0,0.247797455765046,96.56
"01075",0,0,0,0,0.0774061563759623,30.19
"01077",0.000166889185580774,4.95535192668178,1,1,0.224443819132351,94.08
"01079",0,0,0,0,0.0928354376643687,44.03
"01081",0,0,0,0,0.153284680198794,79.06
"01083",0,0,0,0,0.124164366960038,67.23
"01085",0,0,0,0,0.061544364096752,14.38
"01087",0,0,0,0,0.0528288126285679,8.11
"01089",0,0,0,0,0.151012499802216,78.36
"01091",0,0,0,0,0.093766032436877,44.83
"01093",0,0,0,0,0.075694168381013,28.25
"01095",0,0,0,0,0.138137285345616,73.11
"01097",0,0,0,0,0.24542205583302,96.34
"01099",0,0,0,0,0.0905500626327817,42.28
"01101",0,0,0,0,0.173912103309941,85.24
"01103",0,0,0,0,0.188999236298609,88.64
"01105",0,0,0,0,0.0535567358965112,8.62
"01107",0,0,0,0,0.0716643302056608,23.51
"01109",0,0,0,0,0.0762521693094918,28.89
"01111",0,0,0,0,0.08932579032709,41.3
"01113",0,0,0,0,0.105681537973113,54.6
"01115",0,0,0,0,0.171609655266068,84.6
"01117",0,0,0,0,0.227158823803868,94.46
"01119",0,0,0,0,0.065856749669783,18.29
"01121",0,0,0,0,0.122297657409897,66.15
"01123",0,0,0,0,0.0985065427127716,49.03
"01125",0,0,0,0,0.147299816115635,77.12
"01127",0,0,0,0,0.129578179225633,69.27
"01129",0,0,0,0,0.0573616814142276,11.23
"01131",0,0,0,0,0.0910120767306735,42.51
"01133",0,0,0,0,0.0832019067895345,35.95
"02013",0,0,0,0,0.0276903144342382,0.57
"02016",0,0,0,0,0.0469850427388991,4.8
"02020",0,0,0,0,0.205370232505334,91.28
"02050",0,0,0,0,0.0473796045250542,5
"02060",0,0,0,0,0.0394970344098693,2.13
"02063",0,0,0,0,0.0932291784289129,44.42
"02066",0,0,0,0,0.0829107670530929,35.67
"02068",0,0,0,0,0.0356803879935357,1.4
"02070",0,0,0,0,0.0352778365199415,1.18
"02090",0,0,0,0,0.132548730650154,70.47
"02100",0,0,0,0,0.0707458305727441,22.59
"02105",0,0,0,0,0.05370254902566,8.69
"02110",0,0,0,0,0.114874132285198,61.09
"02122",0,0,0,0,0.159075378225972,80.85
"02130",0,0,0,0,0.0954190147751773,46.52
"02150",0,0,0,0,0.0855685571767188,38.31
"02158",0,0,0,0,0.028588869448068,0.64
"02164",0,0,0,0,0.0295819166200584,0.7
"02170",0,0,0,0,0.161874319934075,81.8
"02180",0,0,0,0,0.0514287957437743,6.97
"02185",0,0,0,0,0.0450383050173042,4.1
"02188",0,0,0,0,0.0327591825504255,0.99
"02195",0,0,0,0,0.0648491575124302,17.09
"02198",0,0,0,0,0.051867721612353,7.38
"02220",0,0,0,0,0.0948096041473351,45.82
"02230",0,0,0,0,0.0563004728228304,10.47
"02240",0,0,0,0,0.0728612049753636,24.91
"02275",0,0,0,0,0.0481709304294029,5.31
"02282",0,0,0,0,0.0476939762549531,5.09
"02290",0,0,0,0,0.0519955130750422,7.48
"04001",0,0,0,0,0.0534523189561837,8.53
"04003",0,0,0,0,0.131884732406364,70.22
"04005",0,0,0,0,0.149671320594931,77.79
"04007",0,0,0,0,0.089498827602251,41.49
"04009",0,0,0,0,0.0980687579560401,48.55
"04011",0,0,0,0,0.0263714720726045,0.51
"04012",0,0,0,0,0.0731209058362558,25.17
"04013",0,0,0,0,0.314955122635597,99.3
"04015",0,0,0,0,0.193687833331992,89.31
"04017",0,0,0,0,0.120112282053504,65
"04019",0,0,0,0,0.20248143444207,90.65
"04021",0,0,0,0,0.170134685588955,84.19
"04023",0,0,0,0,0.109908333635524,58.03
"04025",0,0,0,0,0.200144143204285,90.3
"04027",0,0,0,0,0.144174199441739,75.79
"05001",0,0,0,0,0.0819006035286056,34.62
"05003",0,0,0,0,0.094925494749894,45.94
"05005",0,0,0,0,0.128341938828548,68.79
"05007",0,0,0,0,0.182342521129846,87.08
"05009",0,0,0,0,0.144473147658913,75.91
"05011",0,0,0,0,0.0665017945127615,19.03
"05013",0,0,0,0,0.0267877546505237,0.54
"05015",0,0,0,0,0.0976638393597517,48.39
"05017",0,0,0,0,0.0634211290183177,15.78
"05019",0,0,0,0,0.0766688432593104,29.43
"05021",0,0,0,0,0.0991228484517513,49.25
"05023",0,0,0,0,0.10575024465126,54.76
"05025",0,0,0,0,0.0462902116453291,4.61
"05027",0,0,0,0,0.08402389039115,36.84
"05029",0,0,0,0,0.101015432291901,50.3
"05031",0,0,0,0,0.179921302804133,86.51
"05033",0,0,0,0,0.139844133505091,73.91
"05035",0,0,0,0,0.149998840358403,78.01
"05037",0,0,0,0,0.0761219413298054,28.79
"05039",0,0,0,0,0.0590249169126085,12.44
"05041",0,0,0,0,0.0684411597285288,20.59
"05043",0,0,0,0,0.0891974278562894,41.14
"05045",0,0,0,0,0.172818002506448,84.86
"05047",0,0,0,0,0.0681920096174845,20.33
"05049",0,0,0,0,0.071548754288084,23.42
"05051",0,0,0,0,0.190296348924532,88.83
"05053",0,0,0,0,0.0804629626049522,33.12
"05055",0,0,0,0,0.110135117110391,58.32
"05057",0,0,0,0,0.0804709409847558,33.15
"05059",0,0,0,0,0.0872794991634947,39.93
"05061",0,0,0,0,0.0739801014155224,26.09
"05063",0,0,0,0,0.0996871382567354,49.6
"05065",0,0,0,0,0.0731427530035151,25.23
"05067",0,0,0,0,0.0764523903766072,29.11
"05069",0,0,0,0,0.135309355409249,71.87
"05071",0,0,0,0,0.0732114560917893,25.36
"05073",0,0,0,0,0.0544043138589736,9.42
"05075",0,0,0,0,0.091017408133936,42.54
"05077",0,0,0,0,0.0575563534448775,11.33
"05079",0,0,0,0,0.0542338743738682,9.26
"05081",0,0,0,0,0.059848400306822,12.95
"05083",0,0,0,0,0.0864134272051983,39.23
"05085",0,0,0,0,0.138269096954064,73.18
"05087",0,0,0,0,0.0862679193153617,38.98
"05089",0,0,0,0,0.0769910140735355,29.78
"05091",0,0,0,0,0.115322483102169,61.47
"05093",0,0,0,0,0.104907435048897,53.83
"05095",0,0,0,0,0.071682293847615,23.54
"05097",0,0,0,0,0.0832493914717233,36.02
"05099",0,0,0,0,0.056590651520958,10.56
"05101",0,0,0,0,0.0610469420701148,13.84
"05103",0,0,0,0,0.0880435273440572,40.63
"05105",0,0,0,0,0.0742594711995694,26.31
"05107",0,0,0,0,0.0847935430806379,37.7
"05109",0,0,0,0,0.0790828697753155,31.91
"05111",0,0,0,0,0.071702249548687,23.58
"05113",0,0,0,0,0.0919459091558458,43.4
"05115",0,0,0,0,0.145855102869183,76.65
"05117",0,0,0,0,0.0563298749480117,10.5
"05119",0,0,0,0,0.232343862305033,94.97
"05121",0,0,0,0,0.0773703421826598,30.1
"05123",0,0,0,0,0.0843814334109329,37.38
"05125",0,0,0,0,0.163751476515834,82.37
"05127",0,0,0,0,0.0467895794433551,4.71
"05129",0,0,0,0,0.0826070305432245,35.28
"05131",0,0,0,0,0.202921141945781,90.74
"05133",0,0,0,0,0.0688819661541817,21.09
"05135",0,0,0,0,0.0953188130076316,46.36
"05137",0,0,0,0,0.084820757650837,37.77
"05139",0,0,0,0,0.131580072517115,70
"05141",0,0,0,0,0.0916062988889046,43.05
"05143",0,0,0,0,0.194522433946338,89.44
"05145",0,0,0,0,0.144660332630516,76.07
"05147",0,0,0,0,0.0415054444427318,2.9
"05149",0,0,0,0,0.0858943141659435,38.43
"06001",0,0,0,0,0.298458396866814,99.01
"06003",0,0,0,0,0.0861212526343861,38.75
"06005",0,0,0,0,0.113518296078566,60.45
"06007",0,0,0,0,0.19981968889431,90.2
"06009",0,0,0,0,0.136780535493661,72.61
"06011",0,0,0,0,0.0788854810001088,31.69
"06013",0,0,0,0,0.259606778750895,97.39
"06015",0,0,0,0,0.0806803137169078,33.41
"06017",0,0,0,0,0.174622931637873,85.36
"06019",8.83408948932653e-05,2.6230592604951,1,1,0.295511543487822,98.85
"06021",0,0,0,0,0.107711932148153,56.35
"06023",0,0,0,0,0.15367374834752,79.26
"06025",0,0,0,0,0.124351861778816,67.29
"06027",0,0,0,0,0.0873055684938516,39.99
"06029",0,0,0,0,0.174831436086024,85.46
"06031",0,0,0,0,0.0838074217901552,36.72
"06033",0,0,0,0,0.112399003773086,59.59
"06035",0,0,0,0,0.0680718722023335,20.17
"06037",5.71023851475935e-07,0.0169551078624144,1,0,0.32245905965037,99.52
"06039",0,0,0,0,0.136078478249029,72.22
"06041",0,0,0,0,0.217299777109764,93.06
"06043",0,0,0,0,0.0784497121769473,31.28
"06045",0,0,0,0,0.1463714796882,76.84
"06047",0,0,0,0,0.132342516880571,70.41
"06049",0,0,0,0,0.0694441196041596,21.48
"06051",0,0,0,0,0.0746904999311169,26.98
"06053",0,0,0,0,0.116980049534417,62.58
"06055",0,0,0,0,0.135638106538122,71.97
"06057",0,0,0,0,0.188537486931761,88.51
"06059",0,0,0,0,0.344343438534552,99.78
"06061",0,0,0,0,0.201701698410206,90.49
"06063",0,0,0,0,0.0938263008168746,44.96
"06065",1.03831916892934e-06,0.0308302594704336,1,0,0.263160010347865,97.58
"06067",0,0,0,0,0.214652621394283,92.55
"06069",0,0,0,0,0.139223230930652,73.72
"06071",7.26744186046512e-06,0.215788290295619,1,0,0.308255085033363,99.2
"06073",7.16802794869236e-06,0.212836445827521,1,0,0.275964801769324,98.19
"06075",0,0,0,0,0.179942591024911,86.54
"06077",0.000334426209013255,9.92993975852697,1,1,0.307462482801705,99.14
"06079",0,0,0,0,0.204506412486634,91.03
"06081",0,0,0,0,0.181401300016993,86.8
"06083",0,0,0,0,0.188862277752716,88.58
"06085",0,0,0,0,0.158072095033761,80.66
"06087",0,0,0,0,0.222567509180214,93.8
"06089",0,0,0,0,0.198690115636629,90.04
"06091",0,0,0,0,0.107757208031751,56.38
"06093",0,0,0,0,0.102260750875272,51.57
"06095",0,0,0,0,0.255447839110869,97.07
"06097",5.07047966737653e-05,1.50555059044099,1,1,0.331123493774261,99.65
"06099",0,0,0,0,0.239825333829249,95.74
"06101",0,0,0,0,0.159600235246139,81.1
"06103",0,0,0,0,0.109793578639171,57.87
"06105",0,0,0,0,0.0984032353292056,48.84
"06107",1.02841510947479e-05,0.30536183494634,1,0,0.17696896634123,85.97
"06109",0,0,0,0,0.115367551626164,61.5
"06111",0,0,0,0,0.290917309857815,98.7
"06113",0,0,0,0,0.188414940439556,88.45
"06115",0.000876362744067024,26.0213733872097,1,1,0.152237404722667,78.78
"08001",0,0,0,0,0.258384888636021,97.3
"08003",0,0,0,0,0.100201510183222,49.83
"08005",0,0,0,0,0.228448814947507,94.62
"08007",0,0,0,0,0.115575579598943,61.6
"08009",0,0,0,0,0.0697018141354525,21.67
"08011",0,0,0,0,0.0489186533424171,5.63
"08013",0,0,0,0,0.233558102456465,95.16
"08014",0,0,0,0,0.165431506595638,82.95
"08015",0,0,0,0,0.126108897854062,67.83
"08017",0,0,0,0,0.0765846114995869,29.27
"08019",0,0,0,0,0.084140812321648,37.07
"08021",0,0,0,0,0.0693414888761316,21.41
"08023",0,0,0,0,0.0503129192980871,6.43
"08025",0,0,0,0,0.0279381663965994,0.6
"08027",0,0,0,0,0.0913482321595706,42.76
"08029",0,0,0,0,0.147394531469588,77.16
"08031",0,0,0,0,0.273165497142393,98
"08033",0,0,0,0,0.110997360416846,58.77
"08035",0,0,0,0,0.192988908983954,89.15
"08037",0,0,0,0,0.13333635347635,70.95
"08039",0,0,0,0,0.140556260058593,74.23
"08041",0,0,0,0,0.179459322495051,86.41
"08043",0,0,0,0,0.113086042580746,60.13
"08045",0,0,0,0,0.158804099871134,80.78
"08047",0,0,0,0,0.0302329647220884,0.8
"08049",0,0,0,0,0.0952237696322636,46.26
"08051",0,0,0,0,0.125080210860764,67.61
"08053",0,0,0,0,0.0557272220637005,9.93
"08055",0,0,0,0,0.056292541941694,10.44
"08057",0,0,0,0,0.0729475943093084,25.01
"08059",0,0,0,0,0.239961504454206,95.83
"08061",0,0,0,0,0.069704905530467,21.7
"08063",0,0,0,0,0.0753373079189726,27.74
"08065",0,0,0,0,0.0606454763491452,13.52
"08067",0,0,0,0,0.185015233281299,87.69
"08069",0,0,0,0,0.220400490338564,93.45
"08071",0,0,0,0,0.0773171609746305,30.07
"08073",0,0,0,0,0.0677396378371865,19.54
"08075",0,0,0,0,0.095526460910724,46.58
"08077",0,0,0,0,0.227472748346214,94.53
"08079",0,0,0,0,0.0439018919354643,3.75
"08081",0,0,0,0,0.0930310174708164,44.26
"08083",0,0,0,0,0.144103742879263,75.72
"08085",0,0,0,0,0.181342526437168,86.76
"08087",0,0,0,0,0.103421909757139,52.82
"08089",0,0,0,0,0.0966568830418419,47.6
"08091",0,0,0,0,0.0993559656660163,49.44
"08093",0,0,0,0,0.128210736308226,68.72
"08095",0,0,0,0,0.054018393263609,9
"08097",0,0,0,0,0.0974001796837697,48.2
"08099",0,0,0,0,0.0742610460281871,26.34
"08101",0,0,0,0,0.174745302011114,85.43
"08103",0,0,0,0,0.0515878957751662,7.13
"08105",0,0,0,0,0.0811971914143427,33.95
"08107",0,0,0,0,0.153495597553962,79.13
"08109",0,0,0,0,0.0717440240970818,23.61
"08111",0,0,0,0,0.0787079697561157,31.63
"08113",0,0,0,0,0.0949814979691348,46.04
"08115",0,0,0,0,0.0596805607686248,12.82
"08117",0,0,0,0,0.0999879205653915,49.7
"08119",0,0,0,0,0.101851592359352,51.07
"08121",0,0,0,0,0.0751741527349473,27.52
"08123",7.17735973644735e-06,0.213113529643768,1,0,0.232943267710688,95.07
"08125",0,0,0,0,0.0743066787576987,26.38
"09110",0,0,0,0,0.2211029785084,93.51
"09120",0,0,0,0,0.211462505844094,92.24
"09130",0,0,0,0,0.196043718209106,89.76
"09140",0,0,0,0,0.240374878334933,95.9
"09150",0,0,0,0,0.192066116297323,89.06
"09160",0,0,0,0,0.18260621794497,87.18
"09170",0,0,0,0,0.216326096867445,92.9
"09180",0,0,0,0,0.152528991550535,78.91
"09190",0,0,0,0,0.257091547764399,97.17
"10001",0,0,0,0,0.152491235163021,78.84
"10003",0,0,0,0,0.209360906486058,91.89
"10005",0,0,0,0,0.178581049802733,86.22
"11001",0,0,0,0,0.100428340973555,50.08
"12001",0,0,0,0,0.133252830249682,70.92
"12003",0,0,0,0,0.0745329652808006,26.66
"12005",0,0,0,0,0.201453903859122,90.42
"12007",0,0,0,0,0.0901038478709211,41.81
"12009",0,0,0,0,0.222793968298436,93.86
"12011",1.01730434694147e-06,0.030206277525384,1,0,0.325287344486617,99.62
"12013",0,0,0,0,0.0669834027361724,19.12
"12015",0,0,0,0,0.184441864698389,87.66
"12017",0,0,0,0,0.155942107218131,79.96
"12019",0,0,0,0,0.186249696735512,88.07
"12021",0,0,0,0,0.215224255154571,92.68
"12023",0,0,0,0,0.140625410177842,74.32
"12027",0,0,0,0,0.102237350563922,51.54
"12029",0,0,0,0,0.073158665930003,25.26
"12031",0,0,0,0,0.290698176976646,98.66
"12033",0,0,0,0,0.195652149116743,89.66
"12035",0,0,0,0,0.172494871467044,84.76
"12037",0,0,0,0,0.0928938295974982,44.13
"12039",0,0,0,0,0.0780069584864454,30.8
"12041",0,0,0,0,0.074880396546231,27.08
"12043",0,0,0,0,0.0835203077545003,36.33
"12045",0,0,0,0,0.0965585725551763,47.5
"12047",0.168288494562106,4996.90086487413,1,1,0.119643752011438,64.65
"12049",0,0,0,0,0.0877061859278992,40.25
"12051",0,0,0,0,0.127368647023087,68.53
"12053",0,0,0,0,0.17137343809695,84.57
"12055",0,0,0,0,0.164749523313755,82.79
"12057",0.000706293105915348,20.9715859719725,1,1,0.39421492960018,100
"12059",0,0,0,0,0.0796384291479673,32.42
"12061",0,0,0,0,0.201485488156995,90.45
"12063",0,0,0,0,0.0972339451411404,47.95
"12065",0,0,0,0,0.0853879240882604,38.21
"12067",0,0,0,0,0.0532368423653982,8.34
"12069",0,0,0,0,0.231203402722019,94.85
"12071",0,0,0,0,0.221529166578661,93.64
"12073",0,0,0,0,0.164783297813294,82.82
"12075",0,0,0,0,0.136998218150165,72.67
"12077",0,0,0,0,0.0358298242319279,1.43
"12079",0,0,0,0,0.0771722530623171,29.91
"12081",0.000515227134468075,15.2983655866029,1,1,0.320392404825261,99.4
"12083",0,0,0,0,0.23387491520158,95.2
"12085",0,0,0,0,0.206037516090735,91.31
"12086",0,0,0,0,0.323862099222204,99.59
"12087",0,0,0,0,0.145725212145559,76.61
"12089",0,0,0,0,0.173330043921844,85.08
"12091",0,0,0,0,0.130621546231603,69.65
"12093",0,0,0,0,0.12123026127623,65.57
"12095",9.63219464738944e-07,0.0286003638510258,1,0,0.244797794914929,96.21
"12097",0,0,0,0,0.184384599911459,87.62
"12099",0,0,0,0,0.280680284697482,98.35
"12101",0,0,0,0,0.219886620869579,93.35
"12103",1.62833299409729e-05,0.483492265331606,1,0,0.297634126143139,98.98
"12105",0.00413462560382333,122.767241512466,1,1,0.342229585488405,99.75
"12107",0,0,0,0,0.132203303217418,70.28
"12109",0,0,0,0,0.199738030787425,90.17
"12111",0,0,0,0,0.224172661351339,94.02
"12113",0,0,0,0,0.189325700846594,88.71
"12115",0,0,0,0,0.236926219895983,95.51
"12117",0,0,0,0,0.258038014278932,97.23
"12119",0,0,0,0,0.137546773523561,72.89
"12121",0,0,0,0,0.103469071472905,52.88
"12123",0,0,0,0,0.0864059262207919,39.17
"12125",0,0,0,0,0.0452395651832907,4.23
"12127",0,0,0,0,0.239654626714039,95.64
"12129",0,0,0,0,0.108510501319048,57.11
"12131",0,0,0,0,0.169948401562907,84.06
"12133",0,0,0,0,0.0826497229658927,35.35
"13001",0,0,0,0,0.0837087191743168,36.59
"13003",0,0,0,0,0.0649694683322102,17.37
"13005",0,0,0,0,0.0767224048082078,29.53
"13007",0,0,0,0,0.0652427602923966,17.79
"13009",0,0,0,0,0.0995103536780876,49.57
"13011",0,0,0,0,0.0764804620799822,29.18
"13013",0,0,0,0,0.163726673687411,82.34
"13015",0,0,0,0,0.171083457249593,84.47
"13017",0,0,0,0,0.0753521504687398,27.84
"13019",0,0,0,0,0.0786646834958108,31.59
"13021",0,0,0,0,0.185139919548262,87.75
"13023",0,0,0,0,0.064190738037524,16.29
"13025",0,0,0,0,0.0612693303630334,14.09
"13027",0,0,0,0,0.0712302404584825,23.07
"13029",0,0,0,0,0.111900885807091,59.27
"13031",0,0,0,0,0.14546363700235,76.46
"13033",0,0,0,0,0.0811977547057493,33.98
"13035",0,0,0,0,0.0758444005648344,28.38
"13037",0,0,0,0,0.0443435963208461,3.95
"13039",0,0,0,0,0.0893898188281135,41.36
"13043",0,0,0,0,0.0884236780179004,40.88
"13045",0,0,0,0,0.140827629277579,74.42
"13047",0,0,0,0,0.13586583936528,72.06
"13049",0,0,0,0,0.0649974181915064,17.44
"13051",0,0,0,0,0.207613103746428,91.66
"13053",0,0,0,0,0.0197373954899705,0.13
"13055",0,0,0,0,0.0644301430002671,16.7
"13057",0,0,0,0,0.209911002994609,92.01
"13059",0,0,0,0,0.133945710216817,71.27
"13061",0,0,0,0,0.049209246569986,5.89
"13063",0,0,0,0,0.153747719533897,79.29
"13065",0,0,0,0,0.0774123356251707,30.23
"13067",0,0,0,0,0.265962019697073,97.71
"13069",0,0,0,0,0.113240544713772,60.29
"13071",0,0,0,0,0.108337218683684,56.82
"13073",0,0,0,0,0.162409328841822,82.02
"13075",0,0,0,0,0.0864264951039652,39.26
"13077",0,0,0,0,0.171229601587822,84.51
"13079",0,0,0,0,0.059442248064644,12.69
"13081",0,0,0,0,0.0958109395976686,46.77
"13083",0,0,0,0,0.0658607378072387,18.33
"13085",0,0,0,0,0.104590209896014,53.55
"13087",0,0,0,0,0.10308274676723,52.47
"13089",0,0,0,0,0.221522165768921,93.6
"13091",0,0,0,0,0.0759037603533078,28.54
"13093",0,0,0,0,0.0635908288823336,15.91
"13095",0,0,0,0,0.147532999042637,77.22
"13097",0,0,0,0,0.16998618610416,84.09
"13099",0,0,0,0,0.0598461363630993,12.92
"13101",0,0,0,0,0.0489524153186894,5.73
"13103",0,0,0,0,0.106869772877846,55.62
"13105",0,0,0,0,0.0864949960603136,39.29
"13107",0,0,0,0,0.0862304488777283,38.85
"13109",0,0,0,0,0.0662023136459967,18.61
"13111",0,0,0,0,0.12052375851172,65.22
"13113",0,0,0,0,0.212396450058692,92.33
"13115",0,0,0,0,0.135907796439214,72.13
"13117",0,0,0,0,0.232475588895314,95
"13119",0,0,0,0,0.100421279487348,50.05
"13121",0,0,0,0,0.256270298776665,97.1
"13123",0,0,0,0,0.11574511985503,61.76
"13125",0,0,0,0,0.0506986916988327,6.68
"13127",0,0,0,0,0.159111329877111,80.94
"13129",0,0,0,0,0.102397545560727,51.77
"13131",0,0,0,0,0.0884229192014157,40.85
"13133",0,0,0,0,0.0951049725107397,46.2
"13135",0,0,0,0,0.336636975256803,99.71
"13137",0,0,0,0,0.108697901473023,57.33
"13139",0,0,0,0,0.187535212706405,88.32
"13141",0,0,0,0,0.0769903748504418,29.75
"13143",0,0,0,0,0.0982274058364112,48.68
"13145",0,0,0,0,0.0879356854593635,40.41
"13147",0,0,0,0,0.0803977984187467,33.09
"13149",0,0,0,0,0.0700673452770894,22.05
"13151",0,0,0,0,0.143040135438205,75.34
"13153",0,0,0,0,0.0998835673226072,49.67
"13155",0,0,0,0,0.0584123140384417,11.96
"13157",0,0,0,0,0.117004408003399,62.62
"13159",0,0,0,0,0.0953540708865586,46.42
"13161",0,0,0,0,0.0775821976015393,30.38
"13163",0,0,0,0,0.0833880382363419,36.24
"13165",0,0,0,0,0.0535126018699779,8.59
"13167",0,0,0,0,0.0683005236686455,20.46
"13169",0,0,0,0,0.0826869077859094,35.41
"13171",0,0,0,0,0.0755943562050748,28.13
"13173",0,0,0,0,0.0582777356789757,11.93
"13175",0,0,0,0,0.121722724158956,65.89
"13177",0,0,0,0,0.111476158439701,58.99
"13179",0,0,0,0,0.0458127639589314,4.42
"13181",0,0,0,0,0.0785734514025359,31.47
"13183",0,0,0,0,0.0714457818854065,23.26
"13185",0,0,0,0,0.161641309200005,81.71
"13187",0,0,0,0,0.109020959822451,57.59
"13189",0,0,0,0,0.0937215430067667,44.8
"13191",0,0,0,0,0.0781792256545915,30.99
"13193",0,0,0,0,0.0662649652915445,18.8
"13195",0,0,0,0,0.0983982658694522,48.81
"13197",0,0,0,0,0.0429318914788751,3.4
"13199",0,0,0,0,0.08270793960954,35.44
"13201",0,0,0,0,0.0498475086188336,6.08
"13205",0,0,0,0,0.081230438860716,34.01
"13207",0,0,0,0,0.0877616471937033,40.31
"13209",0,0,0,0,0.0630515977088092,15.56
"13211",0,0,0,0,0.102340916282316,51.73
"13213",0,0,0,0,0.0764845981181815,29.21
"13215",0,0,0,0,0.15287914092627,79
"13217",0,0,0,0,0.154627558783701,79.48
"13219",0,0,0,0,0.135353680478406,71.91
"13221",0,0,0,0,0.0693199491188083,21.35
"13223",0,0,0,0,0.179064398027335,86.32
"13225",0,0,0,0,0.0820458079974901,34.84
"13227",0,0,0,0,0.129742801209158,69.33
"13229",0,0,0,0,0.0860585258692284,38.66
"13231",0,0,0,0,0.0916820092726768,43.18
"13233",0,0,0,0,0.100124471885722,49.79
"13235",0,0,0,0,0.0600754591425392,13.08
"13237",0,0,0,0,0.103917291640956,53.13
"13239",0,0,0,0,0.0371390859894431,1.72
"13241",0,0,0,0,0.0925743312456915,43.91
"13243",0,0,0,0,0.0611562634021847,13.97
"13245",0,0,0,0,0.157636968762837,80.53
"13247",0,0,0,0,0.181550526635446,86.83
"13249",0,0,0,0,0.0688325997802394,21
