"county_geoid","industry_employment_share","location_quotient","industry_present","industry_comparative_advantage","industry_feasibility","industry_feasibility_percentile_score"
"01001",0.00508769580934529,0.735226780153228,1,0,0.135083728990383,70.82
"01003",0.00206266083247389,0.298076681318553,1,0,0.232647742837137,91.6
"01005",0.000911369332421964,0.131702673453118,1,0,0.0640201323263567,19.57
"01007",0.001078360891445,0.155834750301689,1,0,0.0677247648774984,23
"01009",0.00294959659928863,0.42624844167422,1,0,0.127472301665242,68.06
"01011",0.00564015792442188,0.815063499415867,1,0,0.066890083211432,21.95
"01013",0.00578871201157742,0.836531163221032,1,0,0.0740554729828693,29.69
"01015",0.00118968402798782,0.171922141196128,1,0,0.143414916327803,74.01
"01017",0.000571156592099,0.0825382723159067,1,0,0.0937927684857297,47.44
"01019",0.00256952841596131,0.371324500240231,1,0,0.0898713105818243,44.32
"01021",0.000715371546096754,0.10337888469744,1,0,0.117056405266002,62.68
"01023",0,0,0,0,0.0547551994113863,11.39
"01025",0.000211685012701101,0.0305907617371789,1,0,0.0767239589154011,32.33
"01027",0,0,0,0,0.0456482911525789,5.79
"01029",0.00118273211117682,0.170917514425113,1,0,0.0620656668794357,17.85
"01031",0.0011159015977682,0.161259786245069,1,0,0.132092976964379,69.87
"01033",0.00087431693989071,0.126348204106171,1,0,0.134617865786262,70.66
"01035",0.000260688216892596,0.0376722519411974,1,0,0.0585503781636119,14.64
"01037",0,0,0,0,0.0627049075628543,18.17
"01039",7.25215751686127e-05,0.0104801478313462,1,0,0.105124179988356,55.46
"01041",0,0,0,0,0.0673608613550901,22.56
"01043",0.000499722376457524,0.0722152596345308,1,0,0.148289455644571,75.6
"01045",0.00788139564606143,1.13894646242875,1,1,0.0907177686728355,44.61
"01047",0.000752841978468719,0.108793765298828,1,0,0.109513204647363,58.13
"01049",0.000405141615410114,0.0585473221211287,1,0,0.10557442562812,55.74
"01051",0.003888425981034,0.56191938768204,1,0,0.126639340582148,67.77
"01053",0.00137466492542443,0.198653870982794,1,0,0.0924417062684373,46.04
"01055",0.00049832144355854,0.072012809758766,1,0,0.140464709154557,72.99
"01057",0.000216637781629116,0.0313064901313764,1,0,0.0720797066270812,27.24
"01059",0.000163786749651953,0.0236689474156798,1,0,0.0705986799916058,25.52
"01061",0.00148214021046391,0.214185205938096,1,0,0.0863830125287281,40.92
"01063",0,0,0,0,0.0533798311874344,10.37
"01065",0,0,0,0,0.0758816910228818,31.53
"01067",0.00188363331938049,0.272205279618648,1,0,0.085035364547938,39.96
"01069",0.00250675234346038,0.362252682390833,1,0,0.192004616611966,85.84
"01071",0.00222742589525387,0.321887005506362,1,0,0.112108214436228,59.72
"01073",0.00321479867745014,0.46457299513091,1,0,0.260925832730598,94.65
"01075",0.00025490695895998,0.0368367979725805,1,0,0.0693728994294838,24.63
"01077",0.00222518914107699,0.321563770463803,1,0,0.157930449297186,78.49
"01079",0.000671772134891845,0.0970783007164001,1,0,0.0894019389226141,43.97
"01081",0.00110274789387975,0.159358934519769,1,0,0.161722296350526,79.54
"01083",0.00133818108367419,0.193381563340427,1,0,0.120255127025687,64.62
"01085",0,0,0,0,0.0508788116942526,8.62
"01087",0.000567295419089491,0.0819802912758095,1,0,0.0485053682619133,7.19
"01089",0.037356037225297,5.39834927198087,1,1,0.194065540964489,86.35
"01091",0.000123167877817465,0.0177990834396395,1,0,0.0788490309068394,34.43
"01093",0.00138504155124654,0.200153405050462,1,0,0.0710707782448555,26.03
"01095",0.000848397833322456,0.122602614357739,1,0,0.125820140567275,67.32
"01097",0.00602304425714956,0.870394693757117,1,0,0.241715925214892,92.71
"01099",0.000290697674418605,0.0420089414088469,1,0,0.0849634416067103,39.93
"01101",0.00617521410783341,0.892384874292121,1,0,0.197861412314462,87.21
"01103",0.00307962287523226,0.4450386374288,1,0,0.162353968995193,79.76
"01105",0,0,0,0,0.0513908243869351,8.94
"01107",0,0,0,0,0.069136076101063,24.4
"01109",0.0377765173000567,5.459113166496,1,1,0.0793914486699825,35.09
"01111",0.000840336134453782,0.12143761213986,1,0,0.0839421629064715,38.63
"01113",0.000485997205516068,0.0702318247719741,1,0,0.10553806215897,55.71
"01115",0.00204830917874396,0.296002712953081,1,0,0.164577903685321,80.59
"01117",0.0111902647723603,1.6171136494702,1,1,0.287241265451581,96.37
"01119",0.000548696844993141,0.0792925972271239,1,0,0.0642595977331819,19.69
"01121",0.000457901665617309,0.0661717169922423,1,0,0.0993693081555843,51.32
"01123",0.0033415758871884,0.482893665863908,1,0,0.0933923758789741,47.15
"01125",0.00119791070280364,0.173110984213254,1,0,0.138845860405337,72.32
"01127",0.000463284688441047,0.0669496217032352,1,0,0.120577933762896,64.84
"01129",0.000170299727520436,0.0246101427871991,1,0,0.0470240825788463,6.49
"01131",0,0,0,0,0.0772057422872069,32.64
"01133",0.00330833700926334,0.47809029040505,1,0,0.0737107523087782,29.11
"02013",0,0,0,0,0.027057790135579,0.48
"02016",0,0,0,0,0.0408068954051372,3.4
"02020",0.00238720181705459,0.344976345147262,1,0,0.237655285916415,92.17
"02050",0.000857755539671194,0.123954903599514,1,0,0.054530840357604,11.26
"02060",0,0,0,0,0.0452375573208486,5.6
"02063",0.000984736582964057,0.142305030474085,1,0,0.0978929269747514,50.27
"02066",0.00131061598951507,0.189398110676846,1,0,0.0856510350818045,40.47
"02068",0,0,0,0,0.0521151380407357,9.42
"02070",0.000413907284768212,0.0598140556483581,1,0,0.0436038675109576,4.61
"02090",0.0010814297639827,0.156278235399687,1,0,0.144610119827672,74.45
"02100",0.000800640512409928,0.1157011676913,1,0,0.0857336926691698,40.57
"02105",0.0016849199663016,0.243489062251783,1,0,0.0600333976743219,16.07
"02110",0.00118057694281901,0.170606069411147,1,0,0.148104840848965,75.5
"02122",0.000613238281399716,0.0886195291534603,1,0,0.167659179397177,81.36
"02130",0.000731975112846163,0.105778278721313,1,0,0.0999016174363158,51.8
"02150",0.000425350914504466,0.0614677832609244,1,0,0.0909692833141822,44.8
"02158",0,0,0,0,0.0257547675663274,0.25
"02164",0,0,0,0,0.0328398354719131,1.18
"02170",0.00199578355586788,0.288412195353388,1,0,0.175169494201647,82.82
"02180",0.000238492725971858,0.0344647647141505,1,0,0.0542538148944687,10.98
"02185",0,0,0,0,0.0454532697252598,5.73
"02188",0.000932835820895522,0.134804811983613,1,0,0.0320976725820511,1.02
"02195",0,0,0,0,0.072533791821848,27.65
"02198",0.000413393964448119,0.0597398753395755,1,0,0.0584389139303004,14.51
"02220",0.00035880875493362,0.0518517253126779,1,0,0.117549013296558,63.06
"02230",0,0,0,0,0.0670644822927036,22.24
"02240",0.00423250564334086,0.611642600647996,1,0,0.0871363338040363,42.13
"02275",0,0,0,0,0.0531528535509183,10.24
"02282",0,0,0,0,0.0554994820849204,11.99
"02290",0,0,0,0,0.0592284337137679,15.21
"04001",0.000375899473740737,0.054321518049889,1,0,0.0598914208777598,15.88
"04003",0.0115412302905046,1.66783194268577,1,1,0.167184990209303,81.13
"04005",0.000797922696167266,0.115308414004755,1,0,0.166339326346957,80.94
"04007",0.00132633324122686,0.191669422642409,1,0,0.0843668073398047,39.13
"04009",0.000246264981119685,0.0355879392004022,1,0,0.0922224342491138,45.91
"04011",0.000163212012404113,0.023585891700087,1,0,0.021295430375843,0.16
"04012",0.000428939090649128,0.0619863133170288,1,0,0.0647679073460275,20.17
"04013",0.0054980788611741,0.794531546226571,1,0,0.38418976942122,99.49
"04015",0.000604801190993115,0.0874002788197211,1,0,0.192459704723199,86.03
"04017",0.000975996584011956,0.141042006596696,1,0,0.127573498557014,68.12
"04019",0.00471457186890692,0.681306356525957,1,0,0.229948461444752,91.35
"04021",0.00145837641348236,0.210751081612725,1,0,0.161185768545761,79.41
"04023",0.0010203469179521,0.147451106991739,1,0,0.114741733641757,61.41
"04025",0.00309759194863457,0.447635361854746,1,0,0.219190178042605,90.36
"04027",0.00163594333471638,0.236411412075251,1,0,0.133132943924746,70.31
"05001",0,0,0,0,0.0698817653802817,24.88
"05003",0.00135358700556475,0.195607884797398,1,0,0.0716156711495441,26.57
"05005",0.000439971401858879,0.0635806009773671,1,0,0.136350895940468,71.62
"05007",0.00403682370895486,0.58336445589561,1,0,0.211724126986676,89.41
"05009",0.00048661800486618,0.0703215369569018,1,0,0.128404413255807,68.53
"05011",0,0,0,0,0.0599654492701599,15.94
"05013",0.000877449546651068,0.126800899485025,1,0,0.0308348716504657,0.86
"05015",0.000771664480283973,0.11151381931201,1,0,0.0948353160903387,48.14
"05017",0.000281056773468241,0.0406157275004028,1,0,0.0603061041745845,16.23
"05019",0.000305312436393242,0.0441209317463159,1,0,0.0757364868954203,31.24
"05021",0.000986923266716013,0.142621029801563,1,0,0.0793735516320736,35.03
"05023",0.00076103500761035,0.109977746154059,1,0,0.106154843841901,56.06
"05025",0,0,0,0,0.0445530118583727,5.22
"05027",0.000321508948665738,0.0464615020190011,1,0,0.0782560823331052,33.76
"05029",0.000506393214330928,0.0731792674750896,1,0,0.0881347170076566,43.08
"05031",0.0023600536669738,0.341053145388669,1,0,0.166841348803578,81.04
"05033",0.00144235103218246,0.208435241606683,1,0,0.125758523245918,67.29
"05035",0.000472292191435768,0.0682513027927109,1,0,0.117613109490706,63.09
"05037",0.00204255319148936,0.29517091086931,1,0,0.0670212747896104,22.18
"05039",0,0,0,0,0.0529483414740467,10.18
"05041",0,0,0,0,0.0547547280504325,11.36
"05043",0.000268276324614353,0.0387688151432416,1,0,0.0810979733107444,36.46
"05045",0.00276570525483998,0.399674164016212,1,0,0.188105704449762,85.17
"05047",0.000174550532379124,0.0252244298213359,1,0,0.0650748651797114,20.52
"05049",0.000424808836023789,0.0613894470885443,1,0,0.0717580114020451,26.76
"05051",0.00369106483738422,0.533398579125354,1,0,0.203142430529505,88.07
"05053",0.000365831351746845,0.0528665661044204,1,0,0.0800686939265831,35.51
"05055",0.000111247079764156,0.0160763998716691,1,0,0.110209570447476,58.54
"05057",0.000112019715469923,0.0161880540435122,1,0,0.0748581465549405,30.45
"05059",0.000749705472849952,0.108340506492988,1,0,0.0850384670746684,39.99
"05061",0.000716743119266055,0.1035770917764,1,0,0.0604804460332018,16.39
"05063",0.00170468789170218,0.246345740144333,1,0,0.0997330693352623,51.7
"05065",0.000559440559440559,0.0808451795504522,1,0,0.0864150078441501,40.95
"05067",0.000159438775510204,0.0230406183747502,1,0,0.0645252904759765,19.85
"05069",0.00127428020388483,0.184147198736673,1,0,0.111870079759328,59.59
"05071",0.000429507140556212,0.062068402639937,1,0,0.0650776116094202,20.55
"05073",0,0,0,0,0.058186529535534,14.32
"05075",0.00038550501156515,0.0557096216061809,1,0,0.0722263842479285,27.43
"05077",0,0,0,0,0.0496964662242068,7.83
"05079",0,0,0,0,0.0395418265385066,2.86
"05081",0.000274047684297068,0.039602838708258,1,0,0.0511979529357302,8.91
"05083",0.000163052339801076,0.0235628172911191,1,0,0.0778376120367284,33.44
"05085",0.000959789856536674,0.138699960117308,1,0,0.137716540335246,72.06
"05087",0.00130208333333333,0.18816505006046,1,0,0.0804590847268547,35.83
"05089",0.000507356671740233,0.0733184974360392,1,0,0.077412799698284,32.96
"05091",0.000773612771643575,0.11179536837406,1,0,0.109655783905727,58.22
"05093",4.41618088676912e-05,0.00638185649383648,1,0,0.0735926764063772,28.92
"05095",0,0,0,0,0.065200395359335,20.59
"05097",0.000591016548463357,0.0854082496728329,1,0,0.0866123449953047,41.2
"05099",0,0,0,0,0.0520353643533018,9.32
"05101",0,0,0,0,0.0708567034257768,25.87
"05103",0.000632351081320349,0.0913815343660258,1,0,0.0798424930103978,35.32
"05105",0.00135961930659415,0.196479617194335,1,0,0.0870687731967535,42
"05107",0,0,0,0,0.0717093777415036,26.66
"05109",0.000310752019888129,0.0449070100827947,1,0,0.0732961685739573,28.6
"05111",0.000309214594928881,0.0446848356358792,1,0,0.0588629801337779,14.83
"05113",0.000143102461362335,0.0206798452270225,1,0,0.0857299465657086,40.53
"05115",0.000697836706210747,0.100844911686276,1,0,0.145005761218872,74.51
"05117",0,0,0,0,0.0495721816682714,7.76
"05119",0.00396839066601445,0.573475144957495,1,0,0.250667108005842,93.7
"05121",0.000132117849121416,0.0190924505808473,1,0,0.0648965182752766,20.36
"05123",0.00012388503468781,0.0179027203228981,1,0,0.0746169631476496,30.13
"05125",0.00340371697942709,0.491873722234012,1,0,0.166201482570602,80.91
"05127",0,0,0,0,0.0446107983975625,5.28
"05129",0.00372736954206603,0.538644999534096,1,0,0.0805671935225237,35.95
"05131",0.00118651152129653,0.171463679847993,1,0,0.204552277710079,88.39
"05133",0,0,0,0,0.0635948833981027,19.22
"05135",0,0,0,0,0.0982010825746313,50.52
"05137",0.00029585798816568,0.0427546622622584,1,0,0.0896481706755213,44.16
"05139",0.000807797942807906,0.116735493386639,1,0,0.117204651558315,62.77
"05141",0.000432525951557093,0.0625046533072808,1,0,0.0944742634734325,47.92
"05143",0.00246637916566333,0.356418323846489,1,0,0.21280905080219,89.66
"05145",0.00058218513487289,0.0841320153967203,1,0,0.135106651461428,70.86
"05147",0,0,0,0,0.0368734690018895,2.26
"05149",0.000133868808567604,0.0193454830584248,1,0,0.0686850255240794,23.83
"06001",0.00603232363563767,0.871735663780345,1,0,0.358848251950249,98.98
"06003",0.0131782945736434,1.90440534386772,1,1,0.111601769287941,59.43
"06005",0.00112890707683624,0.163139217889151,1,0,0.131098400620058,69.46
"06007",0.00109877788989797,0.158785226233327,1,0,0.203659674887946,88.2
"06009",0.00113277773282628,0.163698569321957,1,0,0.159420443845033,78.97
"06011",0.00135593220338983,0.195946791113808,1,0,0.0544060393991269,11.14
"06013",0.00471915628735234,0.681968854312541,1,0,0.313436365147003,97.8
"06015",0.000216333153055706,0.0312624680251884,1,0,0.0786106165915951,33.98
"06017",0.00354661053602837,0.512523378475571,1,0,0.214655872712224,89.98
"06019",0.000866582111810126,0.125230438233793,1,0,0.190479860440551,85.62
"06021",8.93655049151028e-05,0.01291427689423,1,0,0.0893875300920073,43.94
"06023",0.000621577125961765,0.0898245819056888,1,0,0.159908634444273,79.19
"06025",0.000562211364701158,0.0812455907201686,1,0,0.1018934875899,53.23
"06027",0.000116931711880262,0.0168978903702565,1,0,0.0981119297364489,50.43
"06029",0.00179458791420994,0.259337260581282,1,0,0.149652273957049,76.2
"06031",0.000872932736564772,0.126148171833696,1,0,0.0700663723866582,24.98
"06033",0.00020114653525093,0.0290678383679842,1,0,0.106032772593976,55.97
"06035",0.000393545848091303,0.056871608991119,1,0,0.0715384034538357,26.44
"06037",0.00236365806254272,0.341574019326075,1,0,0.399568828223937,99.65
"06039",0.000776963815685155,0.112279630290097,1,0,0.116824951836778,62.42
"06041",0.00279398841846736,0.403761385443269,1,0,0.306345419215349,97.49
"06043",0.000288225969159821,0.0416517534072441,1,0,0.0887704951303779,43.59
"06045",0.000293764187474963,0.0424520855364072,1,0,0.14902254063827,75.88
"06047",0.0003662543688914,0.052927696632816,1,0,0.109380469728291,58.07
"06049",0.000313577924114142,0.0453153836457928,1,0,0.0741181432807072,29.78
"06051",0.000325662179765523,0.0470616885952344,1,0,0.0931498194062772,46.87
"06053",0.00134107391787687,0.193799609005116,1,0,0.120098945649584,64.49
"06055",0.00210084033613445,0.30359403034965,1,0,0.150372611221141,76.52
"06057",0.00431668326929463,0.623807173218795,1,0,0.252951530817807,93.86
"06059",0.00681595623983538,0.98497900575631,1,0,0.434247771766105,99.87
"06061",0.00495524674575518,0.716086465518301,1,0,0.253006605163187,93.89
"06063",0.00051440329218107,0.0743368099004286,1,0,0.103530147958114,54.37
"06065",0.00110580991490974,0.159801429501193,1,0,0.259345434536224,94.43
"06067",0.00456461413952128,0.659635851317533,1,0,0.253196826940147,93.95
"06069",0.000238561000047712,0.0344746310526345,1,0,0.135204609889224,70.92
"06071",0.00116590531561462,0.168485861436197,1,0,0.29856582923994,96.91
"06073",0.00521667018635219,0.75386496519465,1,0,0.364180641752968,99.14
"06075",0.0159162093189526,2.30006348027404,1,1,0.311317959649287,97.65
"06077",0.00118455638519648,0.171181141647309,1,0,0.199576331215777,87.59
"06079",0.00104486523370863,0.150994267397544,1,0,0.236952052550987,92.11
"06081",0.0205222481482196,2.96568564492512,1,1,0.278122285967632,95.86
"06083",0.00170932554550573,0.247015931012896,1,0,0.226015654829155,91
"06085",0.0266478933270864,3.8509072756969,1,1,0.237661344811025,92.2
"06087",0.00235462651177725,0.34026886307501,1,0,0.245750310896098,93.29
"06089",0.00116678794570045,0.168613410979328,1,0,0.21287061461671,89.76
"06091",0,0,0,0,0.106205531864103,56.16
"06093",0.000729305943843442,0.105392555084308,1,0,0.113205911640308,60.64
"06095",0.00137012301450788,0.197997515991448,1,0,0.249036852685565,93.64
"06097",0.00183382347970118,0.265007221908495,1,0,0.285248767287186,96.28
"06099",0.000874803845529482,0.126418567209322,1,0,0.207955071963641,88.83
"06101",0.000651129981822621,0.0940952875203993,1,0,0.149395803320301,76.04
"06103",0.000135580964432594,0.019592908001053,1,0,0.0947799922732197,48.08
"06105",0.000282485875706215,0.04082224814871,1,0,0.0970723618898783,49.83
"06107",0.000498781328095272,0.0720792680219671,1,0,0.140820683775145,73.08
"06109",0.000817543522169857,0.118143834451734,1,0,0.139118875001488,72.38
"06111",0.00462378933135085,0.668187303170037,1,0,0.322501908618725,98.06
"06113",0.000934135401315842,0.134992615335816,1,0,0.167523817938402,81.32
"06115",0.0014722894100326,0.212761659296463,1,0,0.0858152197475988,40.63
"08001",0.00356969124674507,0.515858789486724,1,0,0.253211980032375,93.99
"08003",0.000423011844331641,0.06112976245619,1,0,0.0999941984612401,51.92
"08005",0.0158268563534164,2.28715101545495,1,1,0.345141616942645,98.6
"08007",0.00299800133244504,0.43324344637505,1,0,0.145499666530789,74.64
"08009",0,0,0,0,0.0584651520102696,14.54
"08011",0.000685871056241427,0.0991157465339048,1,0,0.0458049319195174,5.85
"08013",0.0260316156846643,3.76184852617691,1,1,0.358632683724059,98.92
"08014",0.0356504685116583,5.15187624359043,1,1,0.248982005239399,93.6
"08015",0.00428824461638855,0.619697481918144,1,0,0.164490700138922,80.56
"08017",0,0,0,0,0.0680097987503714,23.35
"08019",0.00261506276150628,0.377904703050296,1,0,0.126684473792924,67.8
"08021",0.000482858522452921,0.0697782513019958,1,0,0.0718315199714791,26.85
"08023",0.00163265306122449,0.235935932157442,1,0,0.0606318674581563,16.45
"08025",0,0,0,0,0.0259656238892062,0.29
"08027",0.00273224043715847,0.394838137831785,1,0,0.111684502516453,59.53
"08029",0.00036360330879011,0.0525445899268915,1,0,0.162248466351775,79.73
"08031",0.0156551413531092,2.26233635052392,1,1,0.406190762009067,99.71
"08033",0,0,0,0,0.11369839967562,60.83
"08035",0.0239362809538822,3.45905011503243,1,1,0.303384567962149,97.2
"08037",0.00153702723813843,0.222116971936212,1,0,0.167861259202944,81.39
"08039",0.00789595912679981,1.14105104207588,1,1,0.198816170637666,87.37
"08041",0.0163878956830899,2.36822723450435,1,1,0.26981694416682,95.26
"08043",0.0054945054945055,0.794015156299084,1,0,0.127000145610082,67.87
"08045",0.00218361340548752,0.3155556293808,1,0,0.194024608194721,86.32
"08047",0.00217735550277118,0.314651295112978,1,0,0.0422195800518177,3.95
"08049",0.00369886858137511,0.5345263040882,1,0,0.123377727684445,66.08
"08051",0.00133463831301717,0.19286959486578,1,0,0.152560676363176,77.03
"08053",0,0,0,0,0.067780628845646,23.07
"08055",0.000461254612546125,0.0666562538959563,1,0,0.0649938045286017,20.43
"08057",0,0,0,0,0.0742713676570739,29.97
"08059",0.0108816336730869,1.57251313523403,1,1,0.355489384068695,98.85
"08061",0,0,0,0,0.0617830605775453,17.63
"08063",0.000812567713976165,0.11742477663578,1,0,0.0740397192092508,29.62
"08065",0.0015124016938899,0.218558315859699,1,0,0.0803592870236746,35.73
"08067",0.00173661360347323,0.25095934896631,1,0,0.227656059700118,91.19
"08069",0.00784331413851343,1.13344327489021,1,1,0.288989844828567,96.47
"08071",0.00321888412017167,0.465163385557189,1,0,0.0870458434207521,41.97
"08073",0,0,0,0,0.0594531010941629,15.43
"08075",0.000112283853581855,0.0162262248424021,1,0,0.0882142208857917,43.14
"08077",0.00347724527851142,0.502499352501964,1,0,0.243685854865208,93
"08079",0.0069060773480663,0.998002475458793,1,0,0.0526809937286916,9.93
"08081",0.00018698578908003,0.0270214581986599,1,0,0.0968559200517148,49.63
"08083",0.000904322662325918,0.130684353813016,1,0,0.148166033940808,75.56
"08085",0.00122311690959128,0.176753552273693,1,0,0.191545208489864,85.75
"08087",0.000804990943851882,0.116329851838546,1,0,0.0761212071490586,31.85
"08089",0.00152883947185546,0.220933751620676,1,0,0.0829705877975442,37.93
"08091",0.000741015190811412,0.107084667244486,1,0,0.14138941806342,73.24
"08093",0.0107186358099878,1.54895819041244,1,1,0.185468878826343,84.54
"08095",0.00708905626938414,1.02444489815814,1,1,0.0610791960080722,16.74
"08097",0.00121601245196751,0.175726881714132,1,0,0.146180983878507,74.9
"08099",0.000528913963328632,0.0764337579935296,1,0,0.0617341417996676,17.56
"08101",0.00186416980892259,0.269392592960347,1,0,0.175766161541264,82.98
"08103",0.00209080047789725,0.302143162821097,1,0,0.055433399175605,11.9
"08105",0.00112023898431665,0.161886585264862,1,0,0.0754308820077019,30.89
"08107",0.00233520857658423,0.337462762532802,1,0,0.199849241030724,87.66
"08109",0.000439367311072056,0.0634933033595928,1,0,0.0603145290798172,16.26
"08111",0.00323101777059774,0.466916828582983,1,0,0.101926602803204,53.29
"08113",0.000437062937062937,0.0631602965237908,1,0,0.137152873799095,71.91
"08115",0,0,0,0,0.0600322042577944,16.04
"08117",0.00383469995512585,0.55415539892974,1,0,0.145413766114754,74.61
"08119",0.00488534396809571,0.705984762101219,1,0,0.132657247382365,70.12
"08121",0.00195694716242661,0.282799918681865,1,0,0.0719240931085219,26.98
"08123",0.00294989485167986,0.426291542353485,1,0,0.211973285806345,89.47
"08125",0.000193610842207164,0.0279788496508099,1,0,0.0637308017593455,19.31
"09110",0.0116713302897057,1.6866327922442,1,1,0.284526172810583,96.25
"09120",0.0033667218920521,0.48652753409866,1,0,0.269901385729189,95.29
"09130",0.00581764205939741,0.840711866373389,1,0,0.233381560834021,91.73
"09140",0.00667917369530146,0.96521245650348,1,0,0.272318535933425,95.51
"09150",0.00238771685909448,0.345050774263079,1,0,0.186531051059623,84.82
"09160",0.00318228676437632,0.459874673914067,1,0,0.212828029123932,89.69
"09170",0.00306646011534216,0.443136477013833,1,0,0.262866825778549,94.91
"09180",0.00281958175037956,0.407459897249072,1,0,0.167296005471985,81.16
"09190",0.00533689912023633,0.771239339617455,1,0,0.352956485452488,98.79
"10001",0.00350096641260348,0.505927311580817,1,0,0.165355740102124,80.72
"10003",0.00600786296495009,0.868200833707175,1,0,0.24147096350784,92.65
"10005",0.00483358389312832,0.698504874410437,1,0,0.185573181852122,84.6
"11001",0.0169277157445508,2.44623704101066,1,1,0.188390416510979,85.27
"12001",0.00239168311484579,0.345623940889894,1,0,0.169111864239919,81.64
"12003",0.000945626477541371,0.136653199476533,1,0,0.0722051395376415,27.39
"12005",0.00388491216020433,0.5614116027689,1,0,0.222441671690588,90.74
"12007",0.00184948072272016,0.267269861972348,1,0,0.0919041302214311,45.56
"12009",0.00787761759247108,1.13840049303896,1,1,0.27207910509554,95.48
"12011",0.00456566190907334,0.659787265290178,1,0,0.419327569195961,99.81
"12013",0.000275103163686382,0.0397553668353324,1,0,0.0604846194069822,16.42
"12015",0.00216509229708274,0.312879129957957,1,0,0.210258374321322,89.21
"12017",0.00166204986149584,0.240184086060554,1,0,0.167396321984556,81.23
"12019",0.00472896994716493,0.683387033735193,1,0,0.222182917140568,90.71
"12021",0.00169964107277647,0.245616420513638,1,0,0.25727055038578,94.3
"12023",0.000299367585974629,0.0432618369034714,1,0,0.141035352996207,73.15
"12027",0.000255297421496043,0.0368932240098119,1,0,0.0961891209171371,49.19
"12029",0,0,0,0,0.0687036702203333,23.93
"12031",0.00426779372859946,0.61674210861284,1,0,0.325476467703378,98.12
"12033",0.00244132659006689,0.352797957146011,1,0,0.219844341525198,90.58
"12035",0.00571096994869289,0.825296598750398,1,0,0.200010403432706,87.72
"12037",0.000475059382422803,0.0686511916610134,1,0,0.113102834983284,60.61
"12039",0.000479490867878471,0.0692915889852563,1,0,0.0746217086307182,30.19
"12041",0.000419639110365086,0.0606423661126451,1,0,0.0705266331774208,25.42
"12043",0,0,0,0,0.0772167304920852,32.68
"12045",0.00136558720249707,0.197342042357595,1,0,0.110517223016718,58.8
"12047",0.000286204922724671,0.041359690454045,1,0,0.0641370812673642,19.6
