industry_id,industry_code,industry_description
1,111000,Crop Production
2,112000,Animal Production
3,113110,Timber Tract Operations
4,113210,Forest Nurseries and Gathering of Forest Products
5,113310,Logging
6,114111,Finfish Fishing
7,114112,Shellfish Fishing
8,114119,Other Marine Fishing
9,114210,Hunting and Trapping
10,115111,Cotton Ginning
11,115112,"Soil Preparation, Planting, and Cultivating"
12,115113,"Crop Harvesting, Primarily by Machine"
13,115114,Postharvest Crop Activities (except Cotton Ginning)
14,115115,Farm Labor Contractors and Crew Leaders
15,115116,Farm Management Services
16,115210,Support Activities for Animal Production
17,115310,Support Activities for Forestry
18,211120,Crude Petroleum Extraction
19,211130,Natural Gas Extraction
20,212114,Surface Coal Mining
21,212115,Underground Coal Mining
22,212210,Iron Ore Mining
23,212220,Gold Ore and Silver Ore Mining
24,212230,"Copper, Nickel, Lead, and Zinc Mining"
25,212290,Other Metal Ore Mining
26,212311,Dimension Stone Mining and Quarrying
27,212312,Crushed and Broken Limestone Mining and Quarrying
28,212313,Crushed and Broken Granite Mining and Quarrying
29,212319,Other Crushed and Broken Stone Mining and Quarrying
30,212321,Construction Sand and Gravel Mining
31,212322,Industrial Sand Mining
32,212323,"Kaolin, Clay, and Ceramic and Refractory Minerals Mining"
33,212390,Other Nonmetallic Mineral Mining and Quarrying
34,213111,Drilling Oil and Gas Wells
35,213112,Support Activities for Oil and Gas Operations
36,213113,Support Activities for Coal Mining
37,213114,Support Activities for Metal Mining
38,213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining
39,221111,Hydroelectric Power Generation
40,221112,Fossil Fuel Electric Power Generation
41,221113,Nuclear Electric Power Generation
42,221114,Solar Electric Power Generation
43,221115,Wind Electric Power Generation
44,221116,Geothermal Electric Power Generation
45,221117,Biomass Electric Power Generation
46,221118,Other Electric Power Generation
47,221121,Electric Bulk Power Transmission and Control
48,221122,Electric Power Distribution
49,221210,Natural Gas Distribution
50,221310,Water Supply and Irrigation Systems
51,221320,Sewage Treatment Facilities
52,221330,Steam and Air-Conditioning Supply
53,236115,New Single-Family Housing Construction (except For-Sale Builders)
54,236116,New Multifamily Housing Construction (except For-Sale Builders)
55,236117,New Housing For-Sale Builders
56,236118,Residential Remodelers
57,236210,Industrial Building Construction
58,236220,Commercial and Institutional Building Construction
59,237110,Water and Sewer Line and Related Structures Construction
60,237120,Oil and Gas Pipeline and Related Structures Construction
61,237130,Power and Communication Line and Related Structures Construction
62,237210,Land Subdivision
63,237310,"Highway, Street, and Bridge Construction"
64,237990,Other Heavy and Civil Engineering Construction
65,238110,Poured Concrete Foundation and Structure Contractors
66,238120,Structural Steel and Precast Concrete Contractors
67,238130,Framing Contractors
68,238140,Masonry Contractors
69,238150,Glass and Glazing Contractors
70,238160,Roofing Contractors
71,238170,Siding Contractors
72,238190,"Other Foundation, Structure, and Building Exterior Contractors"
73,238210,Electrical Contractors and Other Wiring Installation Contractors
74,238220,"Plumbing, Heating, and Air-Conditioning Contractors"
75,238290,Other Building Equipment Contractors
76,238310,Drywall and Insulation Contractors
77,238320,Painting and Wall Covering Contractors
78,238330,Flooring Contractors
79,238340,Tile and Terrazzo Contractors
80,238350,Finish Carpentry Contractors
81,238390,Other Building Finishing Contractors
82,238910,Site Preparation Contractors
83,238990,All Other Specialty Trade Contractors
84,311111,Dog and Cat Food Manufacturing
85,311119,Other Animal Food Manufacturing
86,311211,Flour Milling
87,311212,Rice Milling
88,311213,Malt Manufacturing
89,311221,Wet Corn Milling and Starch Manufacturing
90,311224,Soybean and Other Oilseed Processing
91,311225,Fats and Oils Refining and Blending
92,311230,Breakfast Cereal Manufacturing
93,311313,Beet Sugar Manufacturing
94,311314,Cane Sugar Manufacturing
95,311340,Nonchocolate Confectionery Manufacturing
96,311351,Chocolate and Confectionery Manufacturing from Cacao Beans
97,311352,Confectionery Manufacturing from Purchased Chocolate
98,311411,"Frozen Fruit, Juice, and Vegetable Manufacturing"
99,311412,Frozen Specialty Food Manufacturing
100,311421,Fruit and Vegetable Canning
101,311422,Specialty Canning
102,311423,Dried and Dehydrated Food Manufacturing
103,311511,Fluid Milk Manufacturing
104,311512,Creamery Butter Manufacturing
105,311513,Cheese Manufacturing
106,311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing"
107,311520,Ice Cream and Frozen Dessert Manufacturing
108,311611,Animal (except Poultry) Slaughtering
109,311612,Meat Processed from Carcasses
110,311613,Rendering and Meat Byproduct Processing
111,311615,Poultry Processing
112,311710,Seafood Product Preparation and Packaging
113,311811,Retail Bakeries
114,311812,Commercial Bakeries
115,311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing"
116,311821,Cookie and Cracker Manufacturing
117,311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour"
118,311830,Tortilla Manufacturing
119,311911,Roasted Nuts and Peanut Butter Manufacturing
120,311919,Other Snack Food Manufacturing
121,311920,Coffee and Tea Manufacturing
122,311930,Flavoring Syrup and Concentrate Manufacturing
123,311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing"
124,311942,Spice and Extract Manufacturing
125,311991,Perishable Prepared Food Manufacturing
126,311999,All Other Miscellaneous Food Manufacturing
127,312111,Soft Drink Manufacturing
128,312112,Bottled Water Manufacturing
129,312113,Ice Manufacturing
130,312120,Breweries
131,312130,Wineries
132,312140,Distilleries
133,312230,Tobacco Manufacturing
134,313110,"Fiber, Yarn, and Thread Mills"
135,313210,Broadwoven Fabric Mills
136,313220,Narrow Fabric Mills and Schiffli Machine Embroidery
137,313230,Nonwoven Fabric Mills
138,313240,Knit Fabric Mills
139,313310,Textile and Fabric Finishing Mills
140,313320,Fabric Coating Mills
141,314110,Carpet and Rug Mills
142,314120,Curtain and Linen Mills
143,314910,Textile Bag and Canvas Mills
144,314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills"
145,314999,All Other Miscellaneous Textile Product Mills
146,315120,Apparel Knitting Mills
147,315210,Cut and Sew Apparel Contractors
148,315250,Cut and Sew Apparel Manufacturing (except Contractors)
149,315990,Apparel Accessories and Other Apparel Manufacturing
150,316110,Leather and Hide Tanning and Finishing
151,316210,Footwear Manufacturing
152,316990,Other Leather and Allied Product Manufacturing
153,321113,Sawmills
154,321114,Wood Preservation
155,321211,Hardwood Veneer and Plywood Manufacturing
156,321212,Softwood Veneer and Plywood Manufacturing
157,321215,Engineered Wood Member Manufacturing
158,321219,Reconstituted Wood Product Manufacturing
159,321911,Wood Window and Door Manufacturing
160,321912,"Cut Stock, Resawing Lumber, and Planing"
161,321918,Other Millwork (including Flooring)
162,321920,Wood Container and Pallet Manufacturing
163,321991,Manufactured Home (Mobile Home) Manufacturing
164,321992,Prefabricated Wood Building Manufacturing
165,321999,All Other Miscellaneous Wood Product Manufacturing
166,322110,Pulp Mills
167,322120,Paper Mills
168,322130,Paperboard Mills
169,322211,Corrugated and Solid Fiber Box Manufacturing
170,322212,Folding Paperboard Box Manufacturing
171,322219,Other Paperboard Container Manufacturing
172,322220,Paper Bag and Coated and Treated Paper Manufacturing
173,322230,Stationery Product Manufacturing
174,322291,Sanitary Paper Product Manufacturing
175,322299,All Other Converted Paper Product Manufacturing
176,323111,Commercial Printing (except Screen and Books)
177,323113,Commercial Screen Printing
178,323117,Books Printing
179,323120,Support Activities for Printing
180,324110,Petroleum Refineries
181,324121,Asphalt Paving Mixture and Block Manufacturing
182,324122,Asphalt Shingle and Coating Materials Manufacturing
183,324191,Petroleum Lubricating Oil and Grease Manufacturing
184,324199,All Other Petroleum and Coal Products Manufacturing
185,325110,Petrochemical Manufacturing
186,325120,Industrial Gas Manufacturing
187,325130,Synthetic Dye and Pigment Manufacturing
188,325180,Other Basic Inorganic Chemical Manufacturing
189,325193,Ethyl Alcohol Manufacturing
190,325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing"
191,325199,All Other Basic Organic Chemical Manufacturing
192,325211,Plastics Material and Resin Manufacturing
193,325212,Synthetic Rubber Manufacturing
194,325220,Artificial and Synthetic Fibers and Filaments Manufacturing
195,325311,Nitrogenous Fertilizer Manufacturing
196,325312,Phosphatic Fertilizer Manufacturing
197,325314,Fertilizer (Mixing Only) Manufacturing
198,325315,Compost Manufacturing
199,325320,Pesticide and Other Agricultural Chemical Manufacturing
200,325411,Medicinal and Botanical Manufacturing
201,325412,Pharmaceutical Preparation Manufacturing
202,325413,In-Vitro Diagnostic Substance Manufacturing
203,325414,Biological Product (except Diagnostic) Manufacturing
204,325510,Paint and Coating Manufacturing
205,325520,Adhesive Manufacturing
206,325611,Soap and Other Detergent Manufacturing
207,325612,Polish and Other Sanitation Good Manufacturing
208,325613,Surface Active Agent Manufacturing
209,325620,Toilet Preparation Manufacturing
210,325910,Printing Ink Manufacturing
211,325920,Explosives Manufacturing
212,325991,Custom Compounding of Purchased Resins
213,325992,"Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing"
214,325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing
215,326111,Plastics Bag and Pouch Manufacturing
216,326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing
217,326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing
218,326121,Unlaminated Plastics Profile Shape Manufacturing
219,326122,Plastics Pipe and Pipe Fitting Manufacturing
220,326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing"
221,326140,Polystyrene Foam Product Manufacturing
222,326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing
223,326160,Plastics Bottle Manufacturing
224,326191,Plastics Plumbing Fixture Manufacturing
225,326199,All Other Plastics Product Manufacturing
226,326211,Tire Manufacturing (except Retreading)
227,326212,Tire Retreading
228,326220,Rubber and Plastics Hoses and Belting Manufacturing
229,326291,Rubber Product Manufacturing for Mechanical Use
230,326299,All Other Rubber Product Manufacturing
231,327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing"
232,327120,Clay Building Material and Refractories Manufacturing
233,327211,Flat Glass Manufacturing
234,327212,Other Pressed and Blown Glass and Glassware Manufacturing
235,327213,Glass Container Manufacturing
236,327215,Glass Product Manufacturing Made of Purchased Glass
237,327310,Cement Manufacturing
238,327320,Ready-Mix Concrete Manufacturing
239,327331,Concrete Block and Brick Manufacturing
240,327332,Concrete Pipe Manufacturing
241,327390,Other Concrete Product Manufacturing
242,327410,Lime Manufacturing
243,327420,Gypsum Product Manufacturing
244,327910,Abrasive Product Manufacturing
245,327991,Cut Stone and Stone Product Manufacturing
246,327992,Ground or Treated Mineral and Earth Manufacturing
247,327993,Mineral Wool Manufacturing
248,327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing
249,331110,Iron and Steel Mills and Ferroalloy Manufacturing
250,331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel
251,331221,Rolled Steel Shape Manufacturing
252,331222,Steel Wire Drawing
253,331313,Alumina Refining and Primary Aluminum Production
254,331314,Secondary Smelting and Alloying of Aluminum
255,331315,"Aluminum Sheet, Plate, and Foil Manufacturing"
256,331318,"Other Aluminum Rolling, Drawing, and Extruding"
257,331410,Nonferrous Metal (except Aluminum) Smelting and Refining
258,331420,"Copper Rolling, Drawing, Extruding, and Alloying"
259,331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding"
260,331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)"
261,331511,Iron Foundries
262,331512,Steel Investment Foundries
263,331513,Steel Foundries (except Investment)
264,331523,Nonferrous Metal Die-Casting Foundries
265,331524,Aluminum Foundries (except Die-Casting)
266,331529,Other Nonferrous Metal Foundries (except Die-Casting)
267,332111,Iron and Steel Forging
268,332112,Nonferrous Forging
269,332114,Custom Roll Forming
270,332117,Powder Metallurgy Part Manufacturing
271,332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)"
272,332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing"
273,332216,Saw Blade and Handtool Manufacturing
274,332311,Prefabricated Metal Building and Component Manufacturing
275,332312,Fabricated Structural Metal Manufacturing
276,332313,Plate Work Manufacturing
277,332321,Metal Window and Door Manufacturing
278,332322,Sheet Metal Work Manufacturing
279,332323,Ornamental and Architectural Metal Work Manufacturing
280,332410,Power Boiler and Heat Exchanger Manufacturing
281,332420,Metal Tank (Heavy Gauge) Manufacturing
282,332431,Metal Can Manufacturing
283,332439,Other Metal Container Manufacturing
284,332510,Hardware Manufacturing
285,332613,Spring Manufacturing
286,332618,Other Fabricated Wire Product Manufacturing
287,332710,Machine Shops
288,332721,Precision Turned Product Manufacturing
289,332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing"
290,332811,Metal Heat Treating
291,332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers"
292,332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring"
293,332911,Industrial Valve Manufacturing
294,332912,Fluid Power Valve and Hose Fitting Manufacturing
295,332913,Plumbing Fixture Fitting and Trim Manufacturing
296,332919,Other Metal Valve and Pipe Fitting Manufacturing
297,332991,Ball and Roller Bearing Manufacturing
298,332992,Small Arms Ammunition Manufacturing
299,332993,Ammunition (except Small Arms) Manufacturing
300,332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing"
301,332996,Fabricated Pipe and Pipe Fitting Manufacturing
302,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing
303,333111,Farm Machinery and Equipment Manufacturing
304,333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing
305,333120,Construction Machinery Manufacturing
306,333131,Mining Machinery and Equipment Manufacturing
307,333132,Oil and Gas Field Machinery and Equipment Manufacturing
308,333241,Food Product Machinery Manufacturing
309,333242,Semiconductor Machinery Manufacturing
310,333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing"
311,333248,All Other Industrial Machinery Manufacturing
312,333310,Commercial and Service Industry Machinery Manufacturing
313,333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing
314,333414,Heating Equipment (except Warm Air Furnaces) Manufacturing
315,333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
316,333511,Industrial Mold Manufacturing
317,333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing"
318,333515,Cutting Tool and Machine Tool Accessory Manufacturing
319,333517,Machine Tool Manufacturing
320,333519,Rolling Mill and Other Metalworking Machinery Manufacturing
321,333611,Turbine and Turbine Generator Set Units Manufacturing
322,333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing"
323,333613,Mechanical Power Transmission Equipment Manufacturing
324,333618,Other Engine Equipment Manufacturing
325,333912,Air and Gas Compressor Manufacturing
326,333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing"
327,333921,Elevator and Moving Stairway Manufacturing
328,333922,Conveyor and Conveying Equipment Manufacturing
329,333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing"
330,333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing"
331,333991,Power-Driven Handtool Manufacturing
332,333992,Welding and Soldering Equipment Manufacturing
333,333993,Packaging Machinery Manufacturing
334,333994,Industrial Process Furnace and Oven Manufacturing
335,333995,Fluid Power Cylinder and Actuator Manufacturing
336,333996,Fluid Power Pump and Motor Manufacturing
337,333998,All Other Miscellaneous General Purpose Machinery Manufacturing
338,334111,Electronic Computer Manufacturing
339,334112,Computer Storage Device Manufacturing
340,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing
341,334210,Telephone Apparatus Manufacturing
342,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing
343,334290,Other Communications Equipment Manufacturing
344,334310,Audio and Video Equipment Manufacturing
345,334412,Bare Printed Circuit Board Manufacturing
346,334413,Semiconductor and Related Device Manufacturing
347,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing"
348,334417,Electronic Connector Manufacturing
349,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing
350,334419,Other Electronic Component Manufacturing
351,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing
352,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing"
353,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use"
354,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables"
355,334514,Totalizing Fluid Meter and Counting Device Manufacturing
356,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals
357,334516,Analytical Laboratory Instrument Manufacturing
358,334517,Irradiation Apparatus Manufacturing
359,334519,Other Measuring and Controlling Device Manufacturing
360,334610,Manufacturing and Reproducing Magnetic and Optical Media
361,335131,Residential Electric Lighting Fixture Manufacturing
362,335132,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing"
363,335139,Electric Lamp Bulb and Other Lighting Equipment Manufacturing
364,335210,Small Electrical Appliance Manufacturing
365,335220,Major Household Appliance Manufacturing
366,335311,"Power, Distribution, and Specialty Transformer Manufacturing"
367,335312,Motor and Generator Manufacturing
368,335313,Switchgear and Switchboard Apparatus Manufacturing
369,335314,Relay and Industrial Control Manufacturing
370,335910,Battery Manufacturing
371,335921,Fiber Optic Cable Manufacturing
372,335929,Other Communication and Energy Wire Manufacturing
373,335931,Current-Carrying Wiring Device Manufacturing
374,335932,Noncurrent-Carrying Wiring Device Manufacturing
375,335991,Carbon and Graphite Product Manufacturing
376,335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing
377,336110,Automobile and Light Duty Motor Vehicle Manufacturing
378,336120,Heavy Duty Truck Manufacturing
379,336211,Motor Vehicle Body Manufacturing
380,336212,Truck Trailer Manufacturing
381,336213,Motor Home Manufacturing
382,336214,Travel Trailer and Camper Manufacturing
383,336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing
384,336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing
385,336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing
386,336340,Motor Vehicle Brake System Manufacturing
387,336350,Motor Vehicle Transmission and Power Train Parts Manufacturing
388,336360,Motor Vehicle Seating and Interior Trim Manufacturing
389,336370,Motor Vehicle Metal Stamping
390,336390,Other Motor Vehicle Parts Manufacturing
391,336411,Aircraft Manufacturing
392,336412,Aircraft Engine and Engine Parts Manufacturing
393,336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing
394,336414,Guided Missile and Space Vehicle Manufacturing
395,336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing
396,336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing
397,336510,Railroad Rolling Stock Manufacturing
398,336611,Ship Building and Repairing
399,336612,Boat Building
400,336991,"Motorcycle, Bicycle, and Parts Manufacturing"
401,336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing"
402,336999,All Other Transportation Equipment Manufacturing
403,337110,Wood Kitchen Cabinet and Countertop Manufacturing
404,337121,Upholstered Household Furniture Manufacturing
405,337122,Nonupholstered Wood Household Furniture Manufacturing
406,337126,Household Furniture (except Wood and Upholstered) Manufacturing
407,337127,Institutional Furniture Manufacturing
408,337211,Wood Office Furniture Manufacturing
409,337212,Custom Architectural Woodwork and Millwork Manufacturing
410,337214,Office Furniture (except Wood) Manufacturing
411,337215,"Showcase, Partition, Shelving, and Locker Manufacturing"
412,337910,Mattress Manufacturing
413,337920,Blind and Shade Manufacturing
414,339112,Surgical and Medical Instrument Manufacturing
415,339113,Surgical Appliance and Supplies Manufacturing
416,339114,Dental Equipment and Supplies Manufacturing
417,339115,Ophthalmic Goods Manufacturing
418,339116,Dental Laboratories
419,339910,Jewelry and Silverware Manufacturing
420,339920,Sporting and Athletic Goods Manufacturing
421,339930,"Doll, Toy, and Game Manufacturing"
422,339940,Office Supplies (except Paper) Manufacturing
423,339950,Sign Manufacturing
424,339991,"Gasket, Packing, and Sealing Device Manufacturing"
425,339992,Musical Instrument Manufacturing
426,339993,"Fastener, Button, Needle, and Pin Manufacturing"
427,339994,"Broom, Brush, and Mop Manufacturing"
428,339995,Burial Casket Manufacturing
429,339999,All Other Miscellaneous Manufacturing
430,423110,Automobile and Other Motor Vehicle Merchant Wholesalers
431,423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers
432,423130,Tire and Tube Merchant Wholesalers
433,423140,Motor Vehicle Parts (Used) Merchant Wholesalers
434,423210,Furniture Merchant Wholesalers
435,423220,Home Furnishing Merchant Wholesalers
436,423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers"
437,423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers"
438,423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers"
439,423390,Other Construction Material Merchant Wholesalers
440,423410,Photographic Equipment and Supplies Merchant Wholesalers
441,423420,Office Equipment Merchant Wholesalers
442,423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers
443,423440,Other Commercial Equipment Merchant Wholesalers
444,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers"
445,423460,Ophthalmic Goods Merchant Wholesalers
446,423490,Other Professional Equipment and Supplies Merchant Wholesalers
447,423510,Metal Service Centers and Other Metal Merchant Wholesalers
448,423520,Coal and Other Mineral and Ore Merchant Wholesalers
449,423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers"
450,423620,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers"
451,423690,Other Electronic Parts and Equipment Merchant Wholesalers
452,423710,Hardware Merchant Wholesalers
